Name:				2_Manual_n50_m100_bt10_2_679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.95
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 4 13 11 22 17 9 2 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	2	0	0	0	0	51	55	35	3.76	0		0.006700
8	14	4	0	0	55	0	39	39	60	2.08	0		0.006800
8	15	4	0	0	94	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	133	0	30	35	42	4.20	0		0.020000
16	31	10	0	39	55	0	76	60	60	11.75	0		0.012900
2	4	8	0	0	55	60	114	60	60	15.46	0		0.011300
2	2	3	1	0	0	35	55	56	46	3.31	0		0.005400
2	3	6	0	0	133	42	35	20	23	3.83	0		0.027400
9	17	5	0	0	55	120	119	60	60	17.50	0		0.012300
9	18	9	0	115	0	0	63	60	60	13.56	0		0.017900
17	33	5	0	178	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	119	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	35	133	0	35	58	59	1.40	0		0.003400
22	42	8	0	178	0	60	114	60	60	15.46	0		0.011300
22	41	4	0	35	133	59	39	39	60	2.08	0		0.006800
11	22	5	0	178	0	120	119	60	60	17.50	0		0.012300
11	21	3	0	119	60	60	55	56	46	3.31	0		0.005400
11	20	1	1	93	120	0	35	58	59	1.40	0		0.003400
13	25	3	0	119	60	106	55	56	46	3.31	0		0.005400
13	24	1	1	74	120	59	35	58	59	1.40	0		0.003400
13	26	6	0	74	120	118	35	20	23	3.83	0		0.027400
4	8	9	0	182	60	0	63	60	60	13.56	0		0.017900
4	6	2	0	119	60	152	51	55	35	3.76	0		0.006700
4	7	7	0	109	120	118	30	35	42	4.20	0		0.020000
7	12	8	1	245	60	0	114	60	60	15.46	0		0.011300


