Name:				2_Manual_n50_m100_bt10_2_681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.35
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 22 4 13 11 7 9 12 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	10	0	0	0	0	76	60	60	11.75	0		0.012900
17	33	5	0	0	60	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	0	60	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
12	23	9	0	0	0	120	63	60	60	13.56	0		0.017900
9	17	5	0	0	60	60	119	60	60	17.50	0		0.012300
9	18	9	0	76	0	0	63	60	60	13.56	0		0.017900
7	12	8	0	0	60	120	114	60	60	15.46	0		0.011300
11	22	5	0	119	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	63	0	60	55	56	46	3.31	0		0.005400
11	20	1	1	0	120	59	35	58	59	1.40	0		0.003400
13	25	3	0	63	0	106	55	56	46	3.31	0		0.005400
13	24	1	1	0	120	118	35	58	59	1.40	0		0.003400
13	26	6	0	58	120	0	35	20	23	3.83	0		0.027400
4	8	9	0	139	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	63	0	152	51	55	35	3.76	0		0.006700
4	7	7	1	58	140	0	30	35	42	4.20	0		0.020000
22	42	8	0	119	60	60	114	60	60	15.46	0		0.011300
22	41	4	0	93	120	0	39	39	60	2.08	0		0.006800
2	4	8	0	114	56	120	114	60	60	15.46	0		0.011300
2	2	3	0	118	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	93	120	60	35	20	23	3.83	0		0.027400


