Name:				55_Manual_n100_m300_bt10_5_927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.71
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		13 6 21 20 9 7 5 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
3	6	2	0	0	117	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	145	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	145	21	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	28	60	0	48	59	45	4.45	0		0.007900
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	145	47	28	28	53	1.32	0		0.008400
7	19	3	1	28	119	0	22	38	29	1.38	0		0.008300
9	24	4	0	76	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	28	119	29	22	38	29	1.38	0		0.008300
20	52	4	0	76	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	76	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	66	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	145	100	28	28	53	1.32	0		0.008400
20	53	6	0	66	120	45	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	66	144	45	30	60	44	1.70	0		0.004700
21	60	6	0	66	120	66	57	24	21	3.32	0		0.012100
21	57	3	1	66	120	87	22	38	29	1.38	0		0.008300
21	58	3	1	66	144	89	22	38	29	1.38	0		0.008300
21	63	10	1	66	120	116	22	29	26	2.20	0		0.017300
6	17	9	1	126	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	126	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	126	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	66	144	118	22	38	29	1.38	0		0.008300
13	34	4	0	186	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	158	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	158	148	45	22	29	26	2.20	0		0.017300


