Name:				97_Manual_n150_m400_bt100_2_552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.38
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		8 19 21 3 9 4 22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	72	0	0	0	0	22	59	59	1.82	0		0.007000
7	20	80	0	0	59	0	34	32	37	4.67	0		0.021500
7	18	39	0	0	91	0	29	22	39	4.06	0		0.031800
22	65	51	0	0	113	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	113	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	113	120	68	60	60	10.75	0		0.013200
22	63	30	0	22	0	0	58	51	32	2.12	0		0.003600
4	14	97	0	22	0	32	60	56	46	2.01	0		0.003000
4	13	85	0	22	0	78	54	45	58	4.55	0		0.009400
4	12	73	0	22	0	136	48	32	48	1.61	0		0.005300
4	11	2	0	0	59	37	31	31	58	2.54	0		0.013200
9	26	67	0	34	59	0	53	27	60	1.48	0		0.005200
9	25	8	0	31	56	60	47	27	47	3.59	0		0.014200
9	27	84	0	87	0	0	86	60	60	12.46	1		0.002400
3	8	42	0	68	113	120	39	38	57	1.62	0		0.005500
3	7	8	0	34	86	0	47	27	47	3.59	0		0.014200
3	10	100	0	87	60	0	36	38	32	1.23	0		0.004500
3	9	68	0	31	86	47	25	27	54	2.69	0		0.019900
3	6	6	0	87	60	32	22	48	32	2.26	0		0.010700
21	59	12	0	113	113	0	115	60	60	15.53	0		0.011300
21	62	46	0	113	113	60	81	60	60	20.61	0		0.021200
21	60	30	0	123	60	0	58	51	32	2.12	0		0.003600
21	61	39	0	68	151	120	29	22	39	4.06	0		0.031800
19	53	53	0	107	113	120	108	60	60	12.33	0		0.009500
19	54	53	0	173	0	0	108	60	60	12.33	0		0.009500
19	56	96	0	109	60	32	51	23	48	2.19	0		0.009300
19	52	43	0	109	83	32	59	21	34	1.04	0		0.004200
19	55	80	0	181	60	0	34	32	37	4.67	0		0.021500
8	22	12	0	173	0	60	115	60	60	15.53	0		0.011300
8	23	21	0	215	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	228	113	0	57	29	45	2.16	0		0.006500
8	21	3	0	228	113	45	57	34	30	4.81	0		0.012400


