Name:				97_Manual_n150_m400_bt100_2_1000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.65
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		16 3 12 22 19 21 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
10	29	61	0	0	0	60	93	60	60	16.55	0		0.014800
10	28	4	0	0	132	30	52	28	39	4.28	0		0.014700
21	59	12	0	0	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	57	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	57	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	103	45	29	22	39	4.06	0		0.031800
19	53	53	0	57	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	57	60	120	108	60	60	12.33	0		0.009500
19	56	96	0	57	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	52	143	32	59	21	34	1.04	0		0.004200
19	55	80	0	115	0	0	34	32	37	4.67	0		0.021500
22	65	51	0	149	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	149	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	149	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	115	120	0	58	51	32	2.12	0		0.003600
12	35	69	0	111	120	32	54	50	36	1.58	0		0.002900
12	32	4	0	108	120	68	52	28	39	4.28	0		0.014700
12	33	33	0	108	148	68	44	25	30	3.67	0		0.016700
12	34	41	0	173	60	0	60	60	60	3.82	1		0.001100
3	8	42	0	173	120	0	39	38	57	1.62	0		0.005500
3	7	8	0	108	120	107	47	27	47	3.59	0		0.014200
3	10	100	1	108	120	154	36	38	32	1.23	0		0.004500
3	9	68	1	108	148	98	25	27	54	2.69	0		0.019900
3	6	6	1	165	120	57	22	48	32	2.26	0		0.010700
16	46	3	0	213	120	0	57	34	30	4.81	0		0.012400
16	47	5	0	165	60	60	54	38	27	2.73	1		0.001300


