Name:				92_Manual_n150_m400_bt10_2_898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.50
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		2 9 6 18 7 4 19 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
8	27	7	0	28	123	0	57	46	32	1.66	0		0.003200
8	28	7	0	28	123	32	57	46	32	1.66	0		0.003200
8	26	4	1	28	123	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	87	31	38	36	31	1.43	0		0.005200
19	55	7	0	28	123	94	57	46	32	1.66	0		0.003200
19	54	4	1	28	123	126	48	57	30	2.62	0		0.004800
19	56	8	0	0	87	62	38	36	31	1.43	0		0.005200
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	28	123	156	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	60	28	26	36	4.29	0		0.029500
4	13	3	0	0	87	93	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	44	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	90	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	44	60	55	33	43	41	4.73	0		0.016700
18	52	6	0	88	106	0	116	60	60	11.98	0		0.008600
18	53	8	0	90	60	32	38	36	31	1.43	0		0.005200
6	21	10	0	116	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	90	60	63	33	43	41	4.73	0		0.016700
6	20	9	0	90	60	104	33	43	41	4.73	0		0.016700
6	18	1	0	90	60	145	28	26	36	4.29	0		0.029500
9	30	6	0	88	106	60	116	60	60	11.98	0		0.008600
9	31	6	0	88	106	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	29	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	61	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	93	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	122	48	60	29	1.81	0		0.003100
2	7	6	0	173	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	151	48	60	29	1.81	0		0.003100
2	9	10	0	204	106	0	48	60	29	1.81	0		0.003100
2	5	1	0	147	60	0	28	26	36	4.29	0		0.029500
2	6	3	0	147	60	36	22	23	39	1.36	0		0.013400


