Name:				117_Manual_n200_m400_bt100_2_777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.15
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		13 8 17 15 22 7 16 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
19	38	73	0	0	100	0	74	60	60	7.90	0		0.008900
16	34	86	0	0	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	100	60	43	27	20	3.05	0		0.013200
7	14	51	0	0	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	74	60	0	90	60	60	16.52	0		0.015300
22	44	13	0	74	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	74	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	127	60	57	40	59	1.44	0		0.003200
22	43	8	1	0	120	119	43	24	54	2.60	0		0.012600
15	28	22	0	74	60	120	84	60	60	8.80	0		0.008700
15	32	97	0	74	120	48	52	46	41	1.66	0		0.003500
15	29	52	0	74	120	89	50	54	21	4.90	0		0.009100
15	31	64	1	74	120	110	26	59	20	1.15	0		0.003700
15	30	56	0	120	0	0	93	60	60	5.47	1		0.001000
17	35	3	0	164	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	133	120	0	47	59	53	2.23	0		0.004000
8	16	3	0	164	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	133	120	53	44	52	36	2.23	0		0.004900
13	23	72	0	158	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	213	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	133	120	89	46	36	23	1.19	0		0.003600


