Name:				21_Manual_n50_m300_bt10_1_533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 12 5 16 7 9 14 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	62	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	93	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	56	40	30	57	2.99	0		0.012500
8	34	10	0	0	47	113	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	51	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	124	48	41	57	1.32	0		0.003400
14	62	2	0	39	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	39	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	49	0	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	77	133	60	45	51	2.94	1		0.001100
14	67	9	0	60	31	0	60	45	51	2.94	1		0.001100
9	36	3	0	60	76	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	76	55	48	41	57	1.32	0		0.003400
9	38	8	0	60	76	112	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	54	51	22	27	1.66	0		0.007400
7	26	6	0	90	124	0	48	41	57	1.32	0		0.003400
7	25	5	1	49	0	25	31	45	52	4.08	0		0.014600
7	28	10	0	49	0	77	40	30	57	2.99	0		0.012500
7	27	9	0	60	31	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	76	0	55	48	55	3.29	0		0.006200
16	73	6	0	90	123	57	48	41	57	1.32	0		0.003400
16	74	6	0	90	123	114	48	41	57	1.32	0		0.003400
16	77	10	0	94	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	39	141	81	51	22	27	1.66	0		0.007400
16	75	7	0	48	0	134	37	31	25	2.68	0		0.011700
16	76	9	0	60	31	102	60	45	51	2.94	1		0.001100
5	19	1	0	115	76	55	57	31	42	2.45	0		0.006900
5	20	9	0	120	30	0	60	45	51	2.94	1		0.001100
5	21	9	0	120	30	51	60	45	51	2.94	1		0.001100
12	49	3	0	138	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	76	97	57	31	42	2.45	0		0.006900
12	48	1	0	109	76	139	57	31	42	2.45	0		0.006900
12	52	8	0	138	107	55	49	47	31	4.57	0		0.009900
12	53	8	0	138	107	86	49	47	31	4.57	0		0.009900
12	54	10	0	94	0	57	40	30	57	2.99	0		0.012500
12	50	4	1	89	0	114	20	39	51	4.16	0		0.026600
12	51	7	0	138	107	117	37	31	25	2.68	0		0.011700
22	105	3	0	180	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	180	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	180	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	180	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	138	107	142	37	31	25	2.68	0		0.011700
22	110	9	0	120	30	102	60	45	51	2.94	1		0.001100
22	111	9	0	180	48	31	60	45	51	2.94	1		0.001100
22	112	9	0	180	41	82	60	45	51	2.94	1		0.001100
22	113	9	0	180	41	133	60	45	51	2.94	1		0.001100


