Name:				93_Manual_n150_m400_bt10_3_657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.75
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 12 17 9 8 16 1 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	61	3	0	0	0	0	39	60	51	3.07	0		0.006600
23	64	7	0	0	60	0	31	55	42	2.26	0		0.006600
23	62	5	0	0	115	0	22	35	56	3.20	0		0.020800
23	63	5	1	0	150	0	22	35	56	3.20	0		0.020800
23	65	9	0	31	60	0	113	60	60	2.24	1		0.000300
1	1	6	1	0	0	51	53	39	58	4.61	0		0.011100
1	2	7	0	0	0	109	31	55	42	2.26	0		0.006600
1	3	7	0	39	0	0	31	55	42	2.26	0		0.006600
16	42	10	0	70	0	0	59	54	45	3	0		0.004700
16	40	9	0	31	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	31	60	120	113	60	60	2.24	1		0.000300
16	39	2	1	0	120	56	41	26	35	4.74	1		0.004400
8	16	6	0	70	0	45	53	39	58	4.61	0		0.011100
8	15	3	1	70	0	103	39	60	51	3.07	0		0.006600
8	17	7	0	129	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	144	60	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	120	91	41	26	35	4.74	1		0.004400
9	22	6	0	35	120	0	53	39	58	4.61	0		0.011100
9	23	7	1	26	120	58	31	55	42	2.26	0		0.006600
9	19	1	1	26	120	100	30	47	25	3.98	0		0.014100
9	20	2	1	0	120	126	41	26	35	4.74	1		0.004400
9	21	2	0	26	120	125	41	26	35	4.74	1		0.004400
17	45	10	0	88	120	0	59	54	45	3	0		0.004700
17	44	7	1	88	120	45	31	55	42	2.26	0		0.006600
17	43	5	1	81	120	87	22	35	56	3.20	0		0.020800
12	29	3	1	147	120	0	39	60	51	3.07	0		0.006600
12	30	8	0	70	0	154	51	23	28	3.85	0		0.016400
12	31	9	0	144	60	60	113	60	60	2.24	1		0.000300
12	32	9	0	144	60	120	113	60	60	2.24	1		0.000300
10	24	3	1	143	120	51	39	60	51	3.07	0		0.006600
10	25	4	0	160	0	0	97	60	60	12.40	1		0.002100


