Name:				1_Manual_n50_m100_bt10_1_527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		7 15 10 11 18 5 14 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	0	50	30	56	3.27	1		0.002200
4	5	2	0	0	0	60	90	60	60	7.68	0		0.007100
4	6	4	0	0	60	60	60	42	29	4.06	0		0.008100
14	25	6	0	0	0	120	120	60	60	14.86	1		0.002100
5	7	1	0	90	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	60	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	60	89	52	26	33	4.74	0		0.017500
18	35	1	0	60	60	120	98	60	60	10.42	0		0.008900
18	36	10	0	50	120	0	52	26	33	4.74	0		0.017500
11	20	5	0	120	0	0	77	60	60	20.76	1		0.004500
10	18	2	0	188	60	0	90	60	60	7.68	0		0.007100
10	19	4	0	102	120	0	60	42	29	4.06	0		0.008100
15	26	1	0	158	60	60	98	60	60	10.42	0		0.008900
15	27	3	0	102	120	29	35	52	26	2.59	0		0.007100
15	28	3	0	102	120	55	35	52	26	2.59	0		0.007100
15	29	6	0	158	60	120	120	60	60	14.86	1		0.002100
7	11	2	0	197	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	162	120	0	60	42	29	4.06	0		0.008100


