Name:				31_Manual_n50_m400_bt10_1_873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.19
Calculation_Time:		9.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		1 15 9 11 5 17 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
3	25	10	0	0	110	105	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	25	0	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	27	82	21	27	54	2.27	0		0.020100
3	23	9	1	0	84	84	22	28	29	4.23	0		0.034300
3	24	9	0	0	55	86	22	28	29	4.23	0		0.034300
17	138	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	49	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	49	110	110	35	55	55	1.65	0		0.004300
17	127	2	0	70	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	35	60	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	0	84	110	0	53	41	29	2.22	0		0.005100
17	133	6	1	25	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	35	87	0	44	20	27	3.49	0		0.019800
17	130	5	1	0	84	113	25	28	27	2.33	0		0.016600
17	131	5	1	0	84	140	25	28	27	2.33	0		0.016600
17	132	5	0	35	60	49	25	28	27	2.33	0		0.016600
17	129	3	1	28	60	76	21	29	31	1.95	0		0.016000
17	137	9	1	22	60	107	22	28	29	4.23	0		0.034300
5	39	4	0	84	110	29	49	54	35	3.49	0		0.006600
5	40	4	0	84	110	64	49	54	35	3.49	0		0.006600
5	41	4	0	84	110	99	49	54	35	3.49	0		0.006600
5	34	2	0	70	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	70	0	98	27	60	49	4.30	0		0.013300
5	36	2	0	84	110	134	27	60	49	4.30	0		0.013300
5	45	7	0	95	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	95	60	29	53	41	29	2.22	0		0.005100
5	47	8	0	60	60	49	29	27	56	4.40	0		0.028100
5	32	1	1	22	60	136	21	27	54	2.27	0		0.020100
5	33	1	0	57	60	105	21	27	54	2.27	0		0.020100
5	44	6	1	70	0	147	44	20	27	3.49	0		0.019800
5	42	5	0	57	60	159	25	28	27	2.33	0		0.016600
5	43	5	0	95	60	58	25	28	27	2.33	0		0.016600
5	37	3	1	89	60	85	21	29	31	1.95	0		0.016000
5	38	3	1	89	60	116	21	29	31	1.95	0		0.016000
11	85	10	0	97	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	97	0	55	27	60	49	4.30	0		0.013300
11	82	2	0	97	0	104	27	60	49	4.30	0		0.013300
11	79	1	0	111	110	134	21	27	54	2.27	0		0.020100
11	80	1	0	111	137	134	21	27	54	2.27	0		0.020100
11	84	5	0	89	60	147	25	28	27	2.33	0		0.016600
11	83	3	1	90	0	153	21	29	31	1.95	0		0.016000
9	68	4	0	132	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	132	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	124	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	124	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	124	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	137	110	0	53	41	29	2.22	0		0.005100
9	72	6	1	120	60	58	44	20	27	3.49	0		0.019800
15	113	2	1	133	110	29	27	60	49	4.30	0		0.013300
15	112	1	0	118	60	85	21	27	54	2.27	0		0.020100
15	117	6	0	133	151	0	44	20	27	3.49	0		0.019800
15	118	6	0	133	151	27	44	20	27	3.49	0		0.019800
15	115	5	0	118	60	139	25	28	27	2.33	0		0.016600
15	116	5	0	133	104	78	25	28	27	2.33	0		0.016600
15	114	3	1	133	151	54	21	29	31	1.95	0		0.016000
1	12	10	1	148	60	0	35	55	55	1.65	0		0.004300
1	13	10	1	148	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	181	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	181	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	177	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	177	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	177	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	143	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	203	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	193	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	133	104	105	29	27	56	4.40	0		0.028100
1	10	9	1	133	151	85	22	28	29	4.23	0		0.034300
1	11	9	1	133	151	114	22	28	29	4.23	0		0.034300


