Name:				96_Manual_n150_m400_bt100_1_557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.19
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		4 19 22 15 2 11 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
8	19	3	0	0	116	33	53	27	36	3.93	0		0.013700
8	21	41	0	0	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	0	0	120	49	50	50	3.28	1		0.001300
11	29	90	1	0	60	58	49	29	55	3.66	0		0.012900
11	28	64	1	0	116	69	25	52	57	2.72	0		0.010500
11	27	52	0	33	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	33	60	33	43	48	34	3.80	0		0.009200
11	26	47	0	0	60	113	35	31	37	1.15	0		0.005300
11	25	24	1	0	143	33	20	37	30	2.73	1		0.003700
2	6	90	0	0	116	126	49	29	55	3.66	0		0.012900
2	4	46	0	35	60	67	46	55	22	1.01	0		0.002000
2	5	70	0	82	60	0	104	60	60	9.84	1		0.001600
15	41	17	0	88	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	53	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	53	120	60	54	31	57	4.50	0		0.013400
22	53	54	0	88	0	60	84	60	60	4.20	0		0.004200
22	55	88	0	186	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	111	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	81	60	60	51	58	57	3.44	1		0.001200
19	47	59	1	244	0	0	120	60	60	11.23	0		0.007800
19	48	69	1	244	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	88	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	111	120	25	37	35	58	1.91	0		0.007400
4	8	2	1	244	0	120	82	60	60	10.96	0		0.011100
4	9	20	1	167	120	0	51	58	60	4.75	0		0.008000


