Name:				92_Manual_n150_m400_bt10_2_625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.39
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		8 21 9 7 2 13 4 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
5	17	4	0	0	60	29	48	57	30	2.62	0		0.004800
5	16	1	0	0	120	41	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	59	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	77	28	26	36	4.29	0		0.029500
4	13	3	1	0	146	41	22	23	39	1.36	0		0.013400
13	43	2	0	0	60	88	44	27	60	3.89	0		0.016400
13	44	9	1	0	87	88	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	33	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	33	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	113	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	80	22	23	39	1.36	0		0.013400
7	23	6	0	48	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	28	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	93	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	87	129	33	43	41	4.73	0		0.016700
9	30	6	0	48	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	44	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	93	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	93	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	93	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	93	120	125	48	60	29	1.81	0		0.003100
21	61	6	0	116	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	153	120	0	44	27	60	3.89	0		0.016400
21	62	8	0	93	120	154	38	36	31	1.43	0		0.005200
21	58	1	0	131	120	154	28	26	36	4.29	0		0.029500
21	60	3	0	153	147	0	22	23	39	1.36	0		0.013400
8	27	7	0	164	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	164	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	164	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	159	120	60	38	36	31	1.43	0		0.005200


