Name:				59_Manual_n100_m300_bt100_4_487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.22
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		1 26 2 35 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	37	0	0	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	38	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	60	44	29	31	4.40	1		0.003400
35	114	91	0	62	60	0	100	60	60	1.03	0		0.000900
35	112	71	0	44	60	60	91	60	60	15.14	0		0.013900
35	110	20	0	37	120	0	50	47	43	4.11	0		0.008700
35	109	2	0	0	0	120	53	36	47	3.92	0		0.010300
35	111	68	0	0	89	60	43	29	57	2.19	0		0.008800
35	113	72	0	37	120	43	33	48	32	1.08	0		0.003400
2	8	90	0	44	60	120	105	60	60	18.87	0		0.015000
2	5	42	0	103	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	103	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	87	120	0	53	50	54	3.93	0		0.007400
2	6	81	1	37	120	75	52	35	24	2.19	0		0.006000
26	87	24	0	103	0	120	79	60	60	2.48	0		0.002600
26	88	85	0	162	60	0	79	60	60	16.59	0		0.017500
26	86	11	0	162	60	60	77	60	60	9.66	0		0.010500
1	3	24	0	149	60	120	79	60	60	2.48	0		0.002600
1	1	11	0	189	0	0	77	60	60	9.66	0		0.010500
1	2	14	0	87	120	54	43	45	26	2.95	0		0.007600


