Name:				21_Manual_n50_m300_bt10_1_518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.99
Calculation_Time:		4.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		16 7 22 8 5 14 2 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
13	57	8	0	0	110	62	49	47	31	4.57	0		0.009900
13	58	8	0	0	110	93	49	47	31	4.57	0		0.009900
13	59	8	0	0	110	124	49	47	31	4.57	0		0.009900
13	60	8	0	0	110	155	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	80	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	61	9	0	49	110	0	60	45	51	2.94	1		0.001100
2	5	3	0	55	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	37	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	124	31	45	52	4.08	0		0.014600
2	8	7	0	37	0	112	37	31	25	2.68	0		0.011700
2	9	7	0	37	0	137	37	31	25	2.68	0		0.011700
14	64	6	0	57	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	48	57	51	22	27	1.66	0		0.007400
14	63	2	0	57	70	57	51	22	27	1.66	0		0.007400
14	65	7	0	37	0	162	37	31	25	2.68	0		0.011700
14	66	9	0	49	110	51	60	45	51	2.94	1		0.001100
14	67	9	0	49	110	102	60	45	51	2.94	1		0.001100
5	19	1	0	57	48	84	57	31	42	2.45	0		0.006900
5	20	9	0	108	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	109	110	0	60	45	51	2.94	1		0.001100
8	30	8	0	110	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	110	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	110	0	119	40	30	57	2.99	0		0.012500
8	29	4	0	85	0	55	20	39	51	4.16	0		0.026600
8	32	9	0	109	110	51	60	45	51	2.94	1		0.001100
22	105	3	0	159	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	159	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	150	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	168	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	168	48	31	37	31	25	2.68	0		0.011700
22	110	9	0	109	110	102	60	45	51	2.94	1		0.001100
22	111	9	0	169	95	0	60	45	51	2.94	1		0.001100
22	112	9	0	169	95	51	60	45	51	2.94	1		0.001100
22	113	9	0	169	95	102	60	45	51	2.94	1		0.001100
7	26	6	0	214	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	168	48	56	31	45	52	4.08	0		0.014600
7	28	10	0	168	48	108	40	30	57	2.99	0		0.012500
7	27	9	0	217	48	0	60	45	51	2.94	1		0.001100
16	72	3	0	229	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	207	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	198	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	169	140	0	40	30	57	2.99	0		0.012500
16	71	2	0	169	140	57	51	22	27	1.66	0		0.007400
16	75	7	0	229	143	0	37	31	25	2.68	0		0.011700
16	76	9	0	217	48	51	60	45	51	2.94	1		0.001100


