Name:				21_Manual_n50_m300_bt10_1_717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.86
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		9 13 12 18 14 16 22 19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
19	91	3	0	0	79	31	55	48	55	3.29	0		0.006200
19	88	2	0	0	127	31	51	22	27	1.66	0		0.007400
19	89	2	0	0	149	31	51	22	27	1.66	0		0.007400
19	90	2	0	0	48	42	51	22	27	1.66	0		0.007400
19	92	9	0	0	0	55	60	45	51	2.94	1		0.001100
22	105	3	0	0	79	86	55	48	55	3.29	0		0.006200
22	106	6	0	0	127	58	48	41	57	1.32	0		0.003400
22	107	6	0	0	127	115	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	141	49	47	31	4.57	0		0.009900
22	108	7	0	51	127	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	106	60	45	51	2.94	1		0.001100
22	111	9	0	55	79	0	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	51	60	45	51	2.94	1		0.001100
22	113	9	0	55	79	102	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	51	127	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	69	51	22	27	1.66	0		0.007400
16	75	7	0	48	127	82	37	31	25	2.68	0		0.011700
16	76	9	0	91	124	0	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	96	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	123	51	22	27	1.66	0		0.007400
14	65	7	0	57	48	0	37	31	25	2.68	0		0.011700
14	66	9	0	91	124	51	60	45	51	2.94	1		0.001100
14	67	9	0	85	124	102	60	45	51	2.94	1		0.001100
18	83	3	0	115	41	0	55	48	55	3.29	0		0.006200
18	82	1	0	108	0	57	57	31	42	2.45	0		0.006900
18	87	8	0	115	41	55	49	47	31	4.57	0		0.009900
18	84	4	1	57	48	25	20	39	51	4.16	0		0.026600
18	85	4	1	57	48	76	20	39	51	4.16	0		0.026600
18	86	7	0	108	0	99	37	31	25	2.68	0		0.011700
12	49	3	1	115	31	86	55	48	55	3.29	0		0.006200
12	47	1	0	115	89	0	57	31	42	2.45	0		0.006900
12	48	1	0	115	89	42	57	31	42	2.45	0		0.006900
12	52	8	0	115	31	141	49	47	31	4.57	0		0.009900
12	53	8	0	151	124	0	49	47	31	4.57	0		0.009900
12	54	10	0	108	0	124	40	30	57	2.99	0		0.012500
12	50	4	1	115	88	84	20	39	51	4.16	0		0.026600
12	51	7	0	151	120	31	37	31	25	2.68	0		0.011700
13	57	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	170	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	165	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	165	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	115	86	135	20	39	51	4.16	0		0.026600
13	56	7	0	151	120	56	37	31	25	2.68	0		0.011700
13	61	9	0	165	0	124	60	45	51	2.94	1		0.001100
9	36	3	0	200	124	0	55	48	55	3.29	0		0.006200
9	37	6	0	200	124	55	48	41	57	1.32	0		0.003400
9	38	8	0	200	124	112	49	47	31	4.57	0		0.009900
9	35	2	0	170	47	0	51	22	27	1.66	0		0.007400


