Name:				31_Manual_n50_m400_bt10_1_695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.24
Calculation_Time:		10.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		16 9 1 14 5 7 17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	78	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	127	27	60	49	4.30	0		0.013300
17	135	7	1	27	105	55	53	41	29	2.22	0		0.005100
17	136	7	0	27	105	84	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	66	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	93	44	20	27	3.49	0		0.019800
17	130	5	0	0	55	120	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	147	25	28	27	2.33	0		0.016600
17	132	5	0	21	55	35	25	28	27	2.33	0		0.016600
17	129	3	0	21	55	62	21	29	31	1.95	0		0.016000
17	137	9	0	27	105	113	22	28	29	4.23	0		0.034300
7	61	10	0	35	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	49	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	35	0	55	29	27	56	4.40	0		0.028100
7	53	1	0	35	27	55	21	27	54	2.27	0		0.020100
7	57	6	0	46	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	42	54	76	44	20	27	3.49	0		0.019800
7	56	5	0	27	105	142	25	28	27	2.33	0		0.016600
7	55	3	0	35	0	111	21	29	31	1.95	0		0.016000
7	60	9	1	35	29	109	22	28	29	4.23	0		0.034300
5	39	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	64	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	64	0	105	27	60	49	4.30	0		0.013300
5	35	2	0	109	55	0	27	60	49	4.30	0		0.013300
5	36	2	1	80	115	0	27	60	49	4.30	0		0.013300
5	45	7	1	90	54	49	53	41	29	2.22	0		0.005100
5	46	7	0	119	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	80	142	0	29	27	56	4.40	0		0.028100
5	32	1	1	49	82	0	21	27	54	2.27	0		0.020100
5	33	1	1	49	82	54	21	27	54	2.27	0		0.020100
5	44	6	1	64	0	154	44	20	27	3.49	0		0.019800
5	42	5	0	35	29	138	25	28	27	2.33	0		0.016600
5	43	5	0	35	0	142	25	28	27	2.33	0		0.016600
5	37	3	1	49	82	108	21	29	31	1.95	0		0.016000
5	38	3	1	49	82	139	21	29	31	1.95	0		0.016000
14	111	10	1	80	107	49	35	55	55	1.65	0		0.004300
14	109	4	0	119	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	80	107	104	27	60	49	4.30	0		0.013300
14	105	2	1	109	142	0	27	60	49	4.30	0		0.013300
14	106	3	0	80	142	56	21	29	31	1.95	0		0.016000
14	107	3	0	80	142	87	21	29	31	1.95	0		0.016000
14	108	3	0	80	142	118	21	29	31	1.95	0		0.016000
14	110	9	0	80	142	149	22	28	29	4.23	0		0.034300
1	12	10	1	119	0	64	35	55	55	1.65	0		0.004300
1	13	10	1	119	0	119	35	55	55	1.65	0		0.004300
1	3	4	1	136	55	0	49	54	35	3.49	0		0.006600
1	4	4	1	136	54	35	49	54	35	3.49	0		0.006600
1	5	4	1	136	54	70	49	54	35	3.49	0		0.006600
1	6	4	1	136	54	105	49	54	35	3.49	0		0.006600
1	7	4	1	136	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	142	49	27	60	49	4.30	0		0.013300
1	2	2	1	109	142	98	27	60	49	4.30	0		0.013300
1	8	7	0	169	104	0	53	41	29	2.22	0		0.005100
1	9	8	0	140	115	0	29	27	56	4.40	0		0.028100
1	10	9	0	80	107	153	22	28	29	4.23	0		0.034300
1	11	9	0	102	103	153	22	28	29	4.23	0		0.034300
9	68	4	0	169	104	29	49	54	35	3.49	0		0.006600
9	69	4	0	169	103	64	49	54	35	3.49	0		0.006600
9	70	4	0	169	103	99	49	54	35	3.49	0		0.006600
9	71	4	0	169	103	134	49	54	35	3.49	0		0.006600
9	73	7	0	174	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	174	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	169	145	0	44	20	27	3.49	0		0.019800
16	126	10	1	174	0	58	35	55	55	1.65	0		0.004300
16	122	4	0	222	104	0	49	54	35	3.49	0		0.006600
16	120	2	1	174	0	113	27	60	49	4.30	0		0.013300
16	121	2	1	190	55	0	27	60	49	4.30	0		0.013300
16	124	7	0	222	104	35	53	41	29	2.22	0		0.005100
16	125	8	0	190	55	49	29	27	56	4.40	0		0.028100
16	119	1	1	190	82	0	21	27	54	2.27	0		0.020100
16	123	5	0	174	0	162	25	28	27	2.33	0		0.016600


