Name:				55_Manual_n100_m300_bt10_5_949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.33
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		11 8 20 21 1 5 7 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
6	17	9	1	0	117	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	117	45	32	50	60	3.43	0		0.010700
6	16	5	0	0	117	105	32	50	60	3.43	0		0.010700
6	14	3	1	22	88	0	22	38	29	1.38	0		0.008300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	53	28	28	53	1.32	0		0.008400
7	19	3	1	22	88	29	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	59	117	0	48	59	45	4.45	0		0.007900
1	2	7	0	32	110	45	91	60	60	2.65	0		0.002400
1	1	6	0	28	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	60	106	22	29	26	2.20	0		0.017300
21	59	4	0	32	110	105	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	85	60	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	60	21	57	24	21	3.32	0		0.012100
21	57	3	1	22	88	58	22	38	29	1.38	0		0.008300
21	58	3	1	22	88	87	22	38	29	1.38	0		0.008300
21	63	10	1	22	88	116	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	145	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	142	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	85	60	44	28	28	53	1.32	0		0.008400
20	53	6	0	142	120	45	57	24	21	3.32	0		0.012100
8	21	4	0	145	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	142	144	45	22	29	26	2.20	0		0.017300
11	28	1	0	142	120	66	35	24	45	1.82	0		0.010900
11	29	1	0	142	120	111	35	24	45	1.82	0		0.010900
11	30	10	0	142	144	71	22	29	26	2.20	0		0.017300


