Name:				117_Manual_n200_m400_bt100_2_874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.22
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		15 13 17 12 4 6 5 7 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
2	2	23	0	0	100	0	72	60	60	6.91	0		0.008000
7	14	51	0	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	100	60	90	60	60	16.52	0		0.015300
5	8	81	0	0	100	120	47	59	53	2.23	0		0.004000
5	9	88	1	27	60	0	37	43	40	3.65	0		0.011500
6	11	57	0	0	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	27	60	40	43	35	55	3.72	0		0.012300
6	13	92	0	27	60	95	37	31	28	2.13	0		0.009300
6	10	43	0	47	100	120	24	56	32	4.22	1		0.003100
4	7	37	0	90	60	0	58	54	36	2.12	0		0.003400
4	6	24	0	90	114	0	40	52	43	2.17	0		0.005200
4	5	2	0	27	60	123	33	24	52	3.40	1		0.004300
12	21	4	0	120	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	90	60	36	58	54	36	2.12	0		0.003400
17	35	3	0	120	0	60	110	60	60	15.72	0		0.011900
17	36	81	0	90	114	43	47	59	53	2.23	0		0.004000
13	23	72	0	120	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	90	114	96	61	60	60	15.37	0		0.021000
13	24	83	0	90	60	72	46	36	23	1.19	0		0.003600
15	28	22	0	151	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	148	60	60	52	46	41	1.66	0		0.003500
15	29	52	0	90	114	156	50	54	21	4.90	0		0.009100
15	31	64	1	148	60	101	26	59	20	1.15	0		0.003700
15	30	56	1	235	0	0	93	60	60	5.47	1		0.001000


