Name:				93_Manual_n150_m400_bt10_3_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.45
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		8 22 15 10 12 16 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
21	57	10	0	0	107	0	59	54	45	3	0		0.004700
21	55	6	0	0	107	45	53	39	58	4.61	0		0.011100
21	56	7	1	0	107	103	31	55	42	2.26	0		0.006600
21	54	5	0	0	0	25	22	35	56	3.20	0		0.020800
21	53	2	0	0	107	145	41	26	35	4.74	1		0.004400
16	42	10	0	59	107	0	59	54	45	3	0		0.004700
16	40	9	0	0	47	60	113	60	60	2.24	1		0.000300
16	41	9	0	0	47	120	113	60	60	2.24	1		0.000300
16	39	2	0	30	0	0	41	26	35	4.74	1		0.004400
12	29	3	0	55	107	45	39	60	51	3.07	0		0.006600
12	30	8	0	55	107	96	51	23	28	3.85	0		0.016400
12	31	9	0	113	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	113	0	60	113	60	60	2.24	1		0.000300
10	24	3	1	113	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	120	97	60	60	12.40	1		0.002100
15	38	6	0	113	60	51	53	39	58	4.61	0		0.011100
15	36	2	0	55	130	96	41	26	35	4.74	1		0.004400
15	37	2	0	55	130	131	41	26	35	4.74	1		0.004400
22	58	5	1	55	107	124	22	35	56	3.20	0		0.020800
22	59	8	0	113	60	109	51	23	28	3.85	0		0.016400
22	60	9	0	118	107	0	113	60	60	2.24	1		0.000300
8	16	6	0	173	60	0	53	39	58	4.61	0		0.011100
8	15	3	1	166	60	58	39	60	51	3.07	0		0.006600
8	17	7	1	164	60	109	31	55	42	2.26	0		0.006600
8	18	9	0	118	107	60	113	60	60	2.24	1		0.000300
8	14	2	0	113	60	137	41	26	35	4.74	1		0.004400


