Name:				21_Manual_n50_m300_bt10_1_913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.88
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		8 13 20 5 22 9 16 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
14	64	6	0	0	79	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	120	31	51	22	27	1.66	0		0.007400
14	63	2	0	0	142	31	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	42	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	55	60	45	51	2.94	1		0.001100
14	67	9	0	0	120	58	60	45	51	2.94	1		0.001100
16	72	3	0	57	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	79	88	48	41	57	1.32	0		0.003400
16	74	6	0	48	45	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	67	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	124	51	22	27	1.66	0		0.007400
16	75	7	0	0	79	145	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	106	60	45	51	2.94	1		0.001100
9	36	3	0	112	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	112	48	0	49	47	31	4.57	0		0.009900
9	35	2	0	51	96	0	51	22	27	1.66	0		0.007400
22	105	3	0	102	96	0	55	48	55	3.29	0		0.006200
22	106	6	0	102	96	55	48	41	57	1.32	0		0.003400
22	107	6	0	102	96	112	48	41	57	1.32	0		0.003400
22	109	8	0	112	48	31	49	47	31	4.57	0		0.009900
22	108	7	0	112	0	55	37	31	25	2.68	0		0.011700
22	110	9	0	0	120	109	60	45	51	2.94	1		0.001100
22	111	9	0	112	48	62	60	45	51	2.94	1		0.001100
22	112	9	0	112	48	113	60	45	51	2.94	1		0.001100
22	113	9	0	157	95	0	60	45	51	2.94	1		0.001100
5	19	1	0	157	140	0	57	31	42	2.45	0		0.006900
5	20	9	0	157	95	51	60	45	51	2.94	1		0.001100
5	21	9	0	150	93	102	60	45	51	2.94	1		0.001100
20	93	3	0	167	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	149	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	149	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	217	95	0	49	47	31	4.57	0		0.009900
20	96	7	0	112	0	80	37	31	25	2.68	0		0.011700
13	57	8	0	217	95	31	49	47	31	4.57	0		0.009900
13	58	8	0	217	95	62	49	47	31	4.57	0		0.009900
13	59	8	0	217	95	93	49	47	31	4.57	0		0.009900
13	60	8	0	217	95	124	49	47	31	4.57	0		0.009900
13	55	4	0	204	0	55	20	39	51	4.16	0		0.026600
13	56	7	0	149	0	165	37	31	25	2.68	0		0.011700
13	61	9	0	222	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	217	95	155	49	47	31	4.57	0		0.009900
8	31	8	0	222	45	0	49	47	31	4.57	0		0.009900
8	33	10	0	214	142	0	40	30	57	2.99	0		0.012500
8	34	10	0	214	142	57	40	30	57	2.99	0		0.012500
8	29	4	1	214	142	114	20	39	51	4.16	0		0.026600
8	32	9	0	222	45	31	60	45	51	2.94	1		0.001100


