Name:				117_Manual_n200_m400_bt100_2_844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.20
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		2 7 6 8 3 12 16 13 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
10	19	69	0	0	60	41	36	33	22	4.65	0		0.019600
13	23	72	0	50	106	0	73	60	60	5.07	0		0.005800
13	25	84	0	50	106	60	61	60	60	15.37	0		0.021000
13	24	83	1	0	93	41	46	36	23	1.19	0		0.003600
16	34	86	0	93	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	63	43	27	20	3.05	0		0.013200
12	21	4	0	93	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	50	106	120	58	54	36	2.12	0		0.003400
3	4	45	0	93	0	120	98	60	60	16.55	0		0.014100
3	3	1	1	0	60	83	27	40	36	4.43	0		0.020500
8	16	3	0	123	106	0	110	60	60	15.72	0		0.011900
8	17	33	1	52	60	0	44	52	36	2.23	0		0.004900
6	11	57	0	111	106	60	91	60	60	14.73	0		0.013500
6	12	62	0	52	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	52	60	91	37	31	28	2.13	0		0.009300
6	10	43	1	0	60	119	24	56	32	4.22	1		0.003100
7	14	51	0	108	106	120	120	60	60	13.95	0		0.009700
7	15	53	0	206	0	0	90	60	60	16.52	0		0.015300
2	2	23	0	197	0	60	72	60	60	6.91	0		0.008000


