Name:				80_Manual_n150_m200_bt100_5_910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.73
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		2 12 8 11 23 20 10 7 9 28 4 15 17 22 27 29 3 18 1 16 25 5 6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	23	98	0	0	0	0	29	25	20	3.16	0		0.021800
6	8	4	0	0	25	0	41	33	52	2.05	0		0.007600
5	5	69	0	0	58	0	58	34	39	1.56	0		0.004000
5	7	91	0	0	92	0	25	38	25	4.32	0		0.022800
5	6	72	0	0	130	0	23	20	20	2.93	0		0.031900
25	30	61	1	0	58	39	34	50	27	2.03	1		0.001200
16	20	88	0	25	92	0	107	60	60	12.86	0		0.010000
16	19	9	1	0	25	52	24	53	52	3.75	0		0.014800
1	1	38	1	0	58	66	32	58	45	1.19	1		0.000600
18	22	10	0	0	92	60	104	60	60	17.63	0		0.014100
3	3	23	0	53	0	0	34	45	52	3.03	0		0.009900
29	36	24	0	87	0	0	70	60	60	15.24	0		0.018100
29	37	48	1	0	25	104	26	38	51	4.58	0		0.023200
29	35	14	0	0	152	0	25	21	23	1.33	0		0.012700
27	33	46	0	87	0	60	55	59	45	2.22	0		0.003400
22	27	12	0	0	92	120	102	60	60	13.69	0		0.011200
17	21	27	0	132	92	0	80	60	60	2.86	0		0.003000
15	18	89	0	87	0	105	41	45	47	3.38	0		0.009200
4	4	3	0	104	92	60	106	60	60	2.53	0		0.002000
28	34	15	0	102	92	120	81	60	60	12.72	0		0.013100
9	11	90	0	87	0	152	41	34	36	4.27	0		0.015300
7	9	99	0	157	0	0	35	41	40	2.86	0		0.010000
10	12	6	0	192	0	0	82	60	60	19.41	0		0.019700
20	25	99	0	183	92	120	35	41	40	2.86	0		0.010000
20	24	11	1	58	60	0	32	50	32	3.67	0		0.011500
23	28	6	0	192	0	60	82	60	60	19.41	0		0.019700
11	13	31	0	192	0	120	89	60	60	11.84	0		0.011100
8	10	5	0	183	92	160	40	37	29	3.81	0		0.012900
12	15	34	0	223	60	0	47	33	52	2.73	0		0.008800
12	14	7	0	223	93	0	66	60	60	10.50	1		0.002700
2	2	2	1	212	60	52	28	55	47	4.63	0		0.015000


