Name:				21_Manual_n50_m300_bt10_1_890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.98
Calculation_Time:		3.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		12 11 14 1 7 8 20 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
20	93	3	0	51	0	55	55	48	55	3.29	0		0.006200
20	94	3	0	51	0	110	55	48	55	3.29	0		0.006200
20	95	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	97	8	0	60	48	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	48	107	37	31	25	2.68	0		0.011700
8	30	8	0	60	48	86	49	47	31	4.57	0		0.009900
8	31	8	0	60	48	117	49	47	31	4.57	0		0.009900
8	33	10	0	110	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	106	0	57	40	30	57	2.99	0		0.012500
8	29	4	1	60	96	0	20	39	51	4.16	0		0.026600
8	32	9	0	115	48	0	60	45	51	2.94	1		0.001100
7	26	6	0	115	93	0	48	41	57	1.32	0		0.003400
7	25	5	1	106	0	114	31	45	52	4.08	0		0.014600
7	28	10	0	108	134	0	40	30	57	2.99	0		0.012500
7	27	9	0	108	95	57	60	45	51	2.94	1		0.001100
1	1	5	0	151	0	0	31	45	52	4.08	0		0.014600
1	2	7	0	108	140	57	37	31	25	2.68	0		0.011700
1	3	7	0	108	140	82	37	31	25	2.68	0		0.011700
1	4	9	0	108	95	108	60	45	51	2.94	1		0.001100
14	64	6	0	168	93	0	48	41	57	1.32	0		0.003400
14	62	2	1	151	0	52	51	22	27	1.66	0		0.007400
14	63	2	1	151	0	79	51	22	27	1.66	0		0.007400
14	65	7	0	108	140	107	37	31	25	2.68	0		0.011700
14	66	9	0	175	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	175	48	51	60	45	51	2.94	1		0.001100
11	44	6	0	168	93	57	48	41	57	1.32	0		0.003400
11	43	4	1	108	140	132	20	39	51	4.16	0		0.026600
11	45	7	0	168	134	0	37	31	25	2.68	0		0.011700
11	46	9	0	175	48	102	60	45	51	2.94	1		0.001100
12	49	3	0	182	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	168	93	114	57	31	42	2.45	0		0.006900
12	48	1	0	173	0	55	57	31	42	2.45	0		0.006900
12	52	8	0	216	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	216	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	168	134	25	40	30	57	2.99	0		0.012500
12	50	4	0	151	0	106	20	39	51	4.16	0		0.026600
12	51	7	0	168	134	82	37	31	25	2.68	0		0.011700


