Name:				31_Manual_n50_m400_bt10_1_513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.14
Calculation_Time:		15.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		13 1 9 5 17 6 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
8	67	10	0	0	0	104	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	159	53	41	29	2.22	0		0.005100
8	65	6	0	0	143	55	44	20	27	3.49	0		0.019800
8	62	3	1	0	143	82	21	29	31	1.95	0		0.016000
6	52	10	1	35	108	0	35	55	55	1.65	0		0.004300
6	49	2	1	22	115	55	27	60	49	4.30	0		0.013300
6	50	7	0	35	54	35	53	41	29	2.22	0		0.005100
6	51	8	0	0	143	113	29	27	56	4.40	0		0.028100
6	48	1	0	0	115	84	21	27	54	2.27	0		0.020100
17	138	10	1	35	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	35	53	119	35	55	55	1.65	0		0.004300
17	140	10	1	41	0	35	35	55	55	1.65	0		0.004300
17	127	2	1	22	115	104	27	60	49	4.30	0		0.013300
17	128	2	1	41	0	90	27	60	49	4.30	0		0.013300
17	135	7	0	84	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	90	108	0	53	41	29	2.22	0		0.005100
17	133	6	0	22	115	153	44	20	27	3.49	0		0.019800
17	134	6	0	44	149	0	44	20	27	3.49	0		0.019800
17	130	5	0	41	0	139	25	28	27	2.33	0		0.016600
17	131	5	1	44	149	27	25	28	27	2.33	0		0.016600
17	132	5	1	44	149	54	25	28	27	2.33	0		0.016600
17	129	3	0	44	142	81	21	29	31	1.95	0		0.016000
17	137	9	0	44	142	112	22	28	29	4.23	0		0.034300
5	39	4	0	90	108	29	49	54	35	3.49	0		0.006600
5	40	4	0	90	108	64	49	54	35	3.49	0		0.006600
5	41	4	0	90	108	99	49	54	35	3.49	0		0.006600
5	34	2	0	90	108	134	27	60	49	4.30	0		0.013300
5	35	2	0	137	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	137	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	143	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	139	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	117	108	134	29	27	56	4.40	0		0.028100
5	32	1	0	117	135	134	21	27	54	2.27	0		0.020100
5	33	1	1	137	87	0	21	27	54	2.27	0		0.020100
5	44	6	0	66	0	139	44	20	27	3.49	0		0.019800
5	42	5	1	88	149	0	25	28	27	2.33	0		0.016600
5	43	5	0	110	0	29	25	28	27	2.33	0		0.016600
5	37	3	0	110	0	56	21	29	31	1.95	0		0.016000
5	38	3	0	110	0	87	21	29	31	1.95	0		0.016000
9	68	4	0	164	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	164	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	164	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	164	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	164	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	196	87	0	53	41	29	2.22	0		0.005100
9	72	6	1	137	0	49	44	20	27	3.49	0		0.019800
1	12	10	1	192	87	29	35	55	55	1.65	0		0.004300
1	13	10	1	192	87	84	35	55	55	1.65	0		0.004300
1	3	4	0	217	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	217	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	217	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	217	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	217	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	137	60	49	27	60	49	4.30	0		0.013300
1	2	2	1	137	60	98	27	60	49	4.30	0		0.013300
1	8	7	0	192	87	139	53	41	29	2.22	0		0.005100
1	9	8	0	196	128	0	29	27	56	4.40	0		0.028100
1	10	9	1	137	60	147	22	28	29	4.23	0		0.034300
1	11	9	1	139	149	0	22	28	29	4.23	0		0.034300
13	95	4	0	249	87	0	49	54	35	3.49	0		0.006600
13	96	4	0	249	87	35	49	54	35	3.49	0		0.006600
13	100	7	0	249	87	70	53	41	29	2.22	0		0.005100
13	101	7	0	249	87	99	53	41	29	2.22	0		0.005100
13	102	8	0	192	128	56	29	27	56	4.40	0		0.028100
13	98	6	0	197	54	0	44	20	27	3.49	0		0.019800
13	99	6	0	197	54	27	44	20	27	3.49	0		0.019800
13	97	5	0	165	54	147	25	28	27	2.33	0		0.016600
13	93	3	0	192	128	112	21	29	31	1.95	0		0.016000
13	94	3	0	192	128	143	21	29	31	1.95	0		0.016000
13	103	9	1	197	54	54	22	28	29	4.23	0		0.034300


