Name:				97_Manual_n150_m400_bt100_2_868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.15
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		8 19 15 22 9 21 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	97	0	0	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	56	0	54	45	58	4.55	0		0.009400
4	12	73	0	0	101	0	48	32	48	1.61	0		0.005300
4	11	2	0	0	133	0	31	31	58	2.54	0		0.013200
3	8	42	0	0	0	46	39	38	57	1.62	0		0.005500
3	7	8	0	0	101	48	47	27	47	3.59	0		0.014200
3	10	100	0	0	56	58	36	38	32	1.23	0		0.004500
3	9	68	0	0	133	58	25	27	54	2.69	0		0.019900
3	6	6	1	0	56	90	22	48	32	2.26	0		0.010700
21	59	12	0	48	101	0	115	60	60	15.53	0		0.011300
21	62	46	0	48	101	60	81	60	60	20.61	0		0.021200
21	60	30	0	60	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	101	95	29	22	39	4.06	0		0.031800
9	26	67	0	54	56	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	56	122	47	27	47	3.59	0		0.014200
9	27	84	0	48	101	120	86	60	60	12.46	1		0.002400
22	65	51	0	118	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	118	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	118	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	60	0	32	58	51	32	2.12	0		0.003600
15	45	75	0	107	60	0	55	40	48	4.50	0		0.010200
15	44	67	0	48	60	60	53	27	60	1.48	0		0.005200
15	43	33	0	48	60	120	44	25	30	3.67	0		0.016700
15	42	20	1	47	60	150	21	49	37	2.89	1		0.002800
19	53	53	0	163	101	0	108	60	60	12.33	0		0.009500
19	54	53	0	163	101	60	108	60	60	12.33	0		0.009500
19	56	96	0	107	60	48	51	23	48	2.19	0		0.009300
19	52	43	0	101	60	96	59	21	34	1.04	0		0.004200
19	55	80	0	162	60	0	34	32	37	4.67	0		0.021500
8	22	12	0	163	101	120	115	60	60	15.53	0		0.011300
8	23	21	0	186	0	120	36	43	57	3.32	0		0.010700
8	24	87	0	196	60	0	57	29	45	2.16	0		0.006500
8	21	3	0	196	60	45	57	34	30	4.81	0		0.012400


