Name:				21_Manual_n50_m300_bt10_1_692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.62
Calculation_Time:		4.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		13 12 4 8 19 18 16 9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	93	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	93	114	49	47	31	4.57	0		0.009900
9	35	2	0	0	93	145	51	22	27	1.66	0		0.007400
16	72	3	0	51	93	0	55	48	55	3.29	0		0.006200
16	73	6	0	51	93	55	48	41	57	1.32	0		0.003400
16	74	6	0	51	93	112	48	41	57	1.32	0		0.003400
16	77	10	0	37	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	115	145	51	22	27	1.66	0		0.007400
16	75	7	0	37	141	57	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	0	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	55	55	48	55	3.29	0		0.006200
18	82	1	0	60	0	110	57	31	42	2.45	0		0.006900
18	87	8	0	106	93	0	49	47	31	4.57	0		0.009900
18	84	4	1	37	141	82	20	39	51	4.16	0		0.026600
18	85	4	1	37	141	133	20	39	51	4.16	0		0.026600
18	86	7	0	60	0	152	37	31	25	2.68	0		0.011700
19	91	3	0	106	93	31	55	48	55	3.29	0		0.006200
19	88	2	0	60	31	110	51	22	27	1.66	0		0.007400
19	89	2	0	60	31	137	51	22	27	1.66	0		0.007400
19	90	2	0	77	141	0	51	22	27	1.66	0		0.007400
19	92	9	0	60	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	106	93	86	49	47	31	4.57	0		0.009900
8	31	8	0	106	93	117	49	47	31	4.57	0		0.009900
8	33	10	0	117	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	117	0	57	40	30	57	2.99	0		0.012500
8	29	4	1	77	141	27	20	39	51	4.16	0		0.026600
8	32	9	0	120	48	0	60	45	51	2.94	1		0.001100
4	16	3	0	157	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	106	93	148	57	31	42	2.45	0		0.006900
4	17	8	0	157	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	157	0	86	49	47	31	4.57	0		0.009900
12	49	3	0	157	0	117	55	48	55	3.29	0		0.006200
12	47	1	0	128	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	116	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	163	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	163	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	116	141	84	40	30	57	2.99	0		0.012500
12	50	4	1	77	141	78	20	39	51	4.16	0		0.026600
12	51	7	0	116	141	141	37	31	25	2.68	0		0.011700
13	57	8	0	163	93	62	49	47	31	4.57	0		0.009900
13	58	8	0	163	93	93	49	47	31	4.57	0		0.009900
13	59	8	0	163	93	124	49	47	31	4.57	0		0.009900
13	60	8	0	163	93	155	49	47	31	4.57	0		0.009900
13	55	4	0	180	48	0	20	39	51	4.16	0		0.026600
13	56	7	0	185	141	0	37	31	25	2.68	0		0.011700
13	61	9	0	120	48	51	60	45	51	2.94	1		0.001100


