Name:				107_Manual_n200_m300_bt100_2_907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.88
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		4 13 16 9 20 5 15 19 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	35	0	0	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	60	0	38	36	25	1.49	0		0.005400
10	17	97	0	0	96	0	52	30	30	3.29	0		0.010500
10	16	47	0	0	0	60	95	60	60	11.47	1		0.002000
19	33	56	0	0	126	0	40	47	59	3.72	0		0.009900
19	32	7	1	0	60	25	21	42	58	4.55	0		0.025800
19	34	86	0	0	96	30	40	28	25	4.13	0		0.018400
15	24	1	0	52	60	0	111	60	60	16.07	0		0.012100
15	25	6	1	0	96	55	25	36	40	1.29	0		0.007200
5	7	64	0	42	60	60	111	60	60	2.83	0		0.002100
5	8	75	0	42	60	120	88	60	60	17.94	0		0.017000
5	6	2	0	52	120	0	59	49	39	1.92	0		0.003300
20	37	84	0	99	0	0	78	60	60	1.15	0		0.001200
20	35	22	0	52	120	39	33	37	53	1.67	0		0.006900
20	36	34	0	52	120	92	24	37	50	1.63	0		0.009200
9	14	3	0	95	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	95	0	120	87	60	60	12.65	0		0.012100
16	26	73	0	163	60	0	85	60	60	13.96	0		0.013700
13	20	27	0	153	60	60	112	60	60	6.33	0		0.004700
13	21	48	0	130	60	120	103	60	60	19.40	0		0.015700
13	22	54	0	85	120	39	32	43	20	1.44	0		0.005200
4	5	64	0	183	0	0	111	60	60	2.83	0		0.002100


