Name:				117_Manual_n200_m400_bt100_2_544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.89
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		3 20 7 13 8 15 17 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	57	0	0	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	0	37	31	28	2.13	0		0.009300
6	10	43	1	0	126	0	24	56	32	4.22	1		0.003100
12	21	4	0	0	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	120	58	54	36	2.12	0		0.003400
17	35	3	0	43	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	56	126	0	47	59	53	2.23	0		0.004000
15	28	22	0	43	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	56	126	53	52	46	41	1.66	0		0.003500
15	29	52	1	0	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	56	126	94	26	59	20	1.15	0		0.003700
15	30	56	0	43	60	120	93	60	60	5.47	1		0.001000
8	16	3	0	104	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	58	0	120	44	52	36	2.23	0		0.004900
13	23	72	0	104	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	104	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	115	120	0	46	36	23	1.19	0		0.003600
7	14	51	0	153	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	153	60	60	90	60	60	16.52	0		0.015300
20	39	6	0	115	120	23	53	34	59	1.89	0		0.005200
20	40	50	1	168	120	0	42	59	47	4.81	1		0.001900
3	4	45	0	136	60	120	98	60	60	16.55	0		0.014100
3	3	1	0	177	0	60	27	40	36	4.43	0		0.020500


