Name:				92_Manual_n150_m400_bt10_2_808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.83
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		18 21 16 7 9 1 12 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	70	0	116	60	60	11.98	0		0.008600
2	8	10	0	44	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	44	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	130	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	130	36	22	23	39	1.36	0		0.013400
12	41	5	0	28	130	0	46	40	55	4.11	0		0.011200
12	42	7	0	44	0	58	57	46	32	1.66	0		0.003200
1	2	7	0	44	0	90	57	46	32	1.66	0		0.003200
1	3	10	0	44	0	122	48	60	29	1.81	0		0.003100
1	4	10	0	22	60	60	48	60	29	1.81	0		0.003100
1	1	4	0	22	60	89	48	57	30	2.62	0		0.004800
9	30	6	0	101	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	101	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	22	60	119	57	46	32	1.66	0		0.003200
9	33	7	0	22	60	151	57	46	32	1.66	0		0.003200
9	34	10	0	44	0	151	48	60	29	1.81	0		0.003100
9	35	10	0	70	60	60	48	60	29	1.81	0		0.003100
7	23	6	0	101	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	22	130	55	46	40	55	4.11	0		0.011200
7	24	7	1	79	60	89	57	46	32	1.66	0		0.003200
7	25	9	0	22	130	110	33	43	41	4.73	0		0.016700
16	48	6	0	125	60	0	116	60	60	11.98	0		0.008600
16	50	10	1	116	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	74	130	0	33	43	41	4.73	0		0.016700
21	61	6	0	125	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	120	29	44	27	60	3.89	0		0.016400
21	62	8	0	116	120	89	38	36	31	1.43	0		0.005200
21	58	1	0	116	147	29	28	26	36	4.29	0		0.029500
21	60	3	0	116	120	120	22	23	39	1.36	0		0.013400
18	52	6	0	125	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	176	120	0	38	36	31	1.43	0		0.005200


