Name:				92_Manual_n150_m400_bt10_2_556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.01
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 8 18 9 15 2 16 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
1	2	7	0	57	60	0	57	46	32	1.66	0		0.003200
1	3	10	1	46	60	32	48	60	29	1.81	0		0.003100
1	4	10	0	46	60	61	48	60	29	1.81	0		0.003100
1	1	4	0	46	60	90	48	57	30	2.62	0		0.004800
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	46	60	120	48	60	29	1.81	0		0.003100
16	49	9	0	46	60	149	33	43	41	4.73	0		0.016700
2	7	6	0	114	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	57	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	143	36	22	23	39	1.36	0		0.013400
15	47	10	1	57	120	58	48	60	29	1.81	0		0.003100
15	46	1	0	57	120	87	28	26	36	4.29	0		0.029500
9	30	6	0	106	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	94	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	93	48	60	29	1.81	0		0.003100
18	52	6	0	173	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	85	120	87	38	36	31	1.43	0		0.005200
8	27	7	0	123	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	123	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	123	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	85	120	118	38	36	31	1.43	0		0.005200
4	14	6	0	173	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	123	120	94	48	60	29	1.81	0		0.003100
4	12	1	0	123	120	123	28	26	36	4.29	0		0.029500
4	13	3	0	123	146	123	22	23	39	1.36	0		0.013400


