Name:				55_Manual_n100_m300_bt10_5_637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.41
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		20 9 13 1 6 5 21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	7	0	0	0	0	91	60	60	2.65	0		0.002400
22	66	5	0	0	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	110	0	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	0	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	0	110	29	30	60	44	1.70	0		0.004700
21	60	6	1	0	110	73	57	24	21	3.32	0		0.012100
21	57	3	0	0	60	60	22	38	29	1.38	0		0.008300
21	58	3	0	0	60	89	22	38	29	1.38	0		0.008300
21	63	10	0	0	110	94	22	29	26	2.20	0		0.017300
5	12	4	0	32	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
6	17	9	0	110	0	45	48	59	45	4.45	0		0.007900
6	15	5	0	110	0	90	32	50	60	3.43	0		0.010700
6	16	5	0	142	60	0	32	50	60	3.43	0		0.010700
6	14	3	1	30	120	0	22	38	29	1.38	0		0.008300
1	2	7	0	142	110	0	91	60	60	2.65	0		0.002400
1	1	6	0	38	148	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	139	94	22	29	26	2.20	0		0.017300
13	34	4	0	142	110	60	110	60	60	6.56	0		0.005000
13	33	2	0	142	60	60	28	28	53	1.32	0		0.008400
13	35	10	0	110	0	150	22	29	26	2.20	0		0.017300
9	24	4	0	142	110	120	110	60	60	6.56	0		0.005000
9	23	3	1	110	29	150	22	38	29	1.38	0		0.008300
20	52	4	0	158	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	158	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	158	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	174	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	142	60	113	28	28	53	1.32	0		0.008400
20	53	6	0	174	60	45	57	24	21	3.32	0		0.012100


