Name:				21_Manual_n50_m300_bt10_1_628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.15
Calculation_Time:		4.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		4 22 14 12 13 8 16 18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	69	6	0	0	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	0	41	0	51	22	27	1.66	0		0.007400
15	70	9	0	0	63	0	60	45	51	2.94	1		0.001100
18	83	3	0	0	108	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	108	55	57	31	42	2.45	0		0.006900
18	87	8	0	0	0	57	49	47	31	4.57	0		0.009900
18	84	4	1	0	139	55	20	39	51	4.16	0		0.026600
18	85	4	0	0	0	88	20	39	51	4.16	0		0.026600
18	86	7	0	0	108	97	37	31	25	2.68	0		0.011700
16	72	3	0	51	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	51	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	51	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	108	122	40	30	57	2.99	0		0.012500
16	71	2	1	20	0	88	51	22	27	1.66	0		0.007400
16	75	7	0	57	108	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	63	51	60	45	51	2.94	1		0.001100
8	30	8	0	60	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	55	139	0	40	30	57	2.99	0		0.012500
8	34	10	0	55	139	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	139	106	20	39	51	4.16	0		0.026600
8	32	9	0	0	63	102	60	45	51	2.94	1		0.001100
13	57	8	0	60	41	62	49	47	31	4.57	0		0.009900
13	58	8	0	60	41	93	49	47	31	4.57	0		0.009900
13	59	8	0	60	41	124	49	47	31	4.57	0		0.009900
13	60	8	0	60	41	155	49	47	31	4.57	0		0.009900
13	55	4	1	55	139	114	20	39	51	4.16	0		0.026600
13	56	7	0	57	108	25	37	31	25	2.68	0		0.011700
13	61	9	0	95	95	0	60	45	51	2.94	1		0.001100
12	49	3	0	109	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	95	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	95	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	109	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	109	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	95	140	84	40	30	57	2.99	0		0.012500
12	50	4	0	99	0	55	20	39	51	4.16	0		0.026600
12	51	7	0	95	140	141	37	31	25	2.68	0		0.011700
14	64	6	0	109	41	62	48	41	57	1.32	0		0.003400
14	62	2	0	109	41	119	51	22	27	1.66	0		0.007400
14	63	2	0	109	63	119	51	22	27	1.66	0		0.007400
14	65	7	0	109	41	146	37	31	25	2.68	0		0.011700
14	66	9	0	95	95	51	60	45	51	2.94	1		0.001100
14	67	9	0	95	88	102	60	45	51	2.94	1		0.001100
22	105	3	0	155	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	119	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	119	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	155	95	55	49	47	31	4.57	0		0.009900
22	108	7	0	152	143	0	37	31	25	2.68	0		0.011700
22	110	9	1	155	85	86	60	45	51	2.94	1		0.001100
22	111	9	0	155	85	137	60	45	51	2.94	1		0.001100
22	112	9	0	160	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	164	0	0	60	45	51	2.94	1		0.001100
4	16	3	0	220	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	215	96	0	57	31	42	2.45	0		0.006900
4	17	8	0	215	127	0	49	47	31	4.57	0		0.009900
4	18	8	0	215	127	31	49	47	31	4.57	0		0.009900


