Name:				45_Manual_n100_m200_bt10_5_941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.82
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		3 17 16 13 5 2 12 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
14	26	8	0	0	86	0	55	26	25	1.05	0		0.003700
14	27	10	0	0	112	0	22	25	49	4.30	0		0.039100
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	137	0	22	25	49	4.30	0		0.039100
2	2	6	0	22	112	0	118	60	60	10.34	0		0.007300
5	10	6	0	22	112	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	25	22	25	49	4.30	0		0.039100
13	25	6	0	22	112	120	118	60	60	10.34	0		0.007300
13	24	2	1	0	86	25	24	34	39	4.68	0		0.028700
16	30	7	0	112	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	89	0	60	101	60	60	12.75	0		0.010500
17	33	6	0	68	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	140	112	0	101	60	60	12.75	0		0.010500
17	32	4	0	140	112	60	68	60	60	21.05	0		0.025800
3	4	7	1	224	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	55	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	55	60	50	55	26	25	1.05	0		0.003700


