Name:				97_Manual_n150_m400_bt100_2_749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.98
Calculation_Time:		3.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		9 21 8 13 22 19 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	28	0	0	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	60	0	49	37	29	2.08	0		0.005700
11	31	77	0	0	97	0	75	60	60	8.03	0		0.008900
11	30	72	1	0	60	29	22	59	59	1.82	0		0.007000
19	53	53	0	66	0	0	108	60	60	12.33	0		0.009500
19	55	80	0	0	0	60	34	32	37	4.67	0		0.021500
19	56	96	0	0	32	60	51	23	48	2.19	0		0.009300
19	52	43	0	0	97	60	59	21	34	1.04	0		0.004200
22	65	51	0	51	0	60	113	60	60	11.65	0		0.008600
19	54	53	0	75	97	0	108	60	60	12.33	0		0.009500
22	66	86	0	51	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	75	97	60	68	60	60	10.75	0		0.013200
22	63	30	0	75	97	120	58	51	32	2.12	0		0.003600
13	37	37	0	174	0	0	68	60	60	10.75	0		0.013200
13	38	55	1	59	60	0	36	43	26	3.26	0		0.010500
13	36	6	1	0	60	88	22	48	32	2.26	0		0.010700
8	22	12	0	183	97	0	115	60	60	15.53	0		0.011300
8	23	21	1	59	60	26	36	43	57	3.32	0		0.010700
8	24	87	0	59	60	83	57	29	45	2.16	0		0.006500
8	21	3	0	59	60	128	57	34	30	4.81	0		0.012400
21	59	12	0	143	97	60	115	60	60	15.53	0		0.011300
21	62	46	0	164	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	154	0	120	58	51	32	2.12	0		0.003600
21	61	39	0	116	60	0	29	22	39	4.06	0		0.031800
9	26	67	0	145	60	0	53	27	60	1.48	0		0.005200
9	25	8	0	145	60	60	47	27	47	3.59	0		0.014200
9	27	84	1	245	0	0	86	60	60	12.46	1		0.002400


