Name:				31_Manual_n50_m400_bt10_1_593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.13
Calculation_Time:		14.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		12 16 5 9 13 1 6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
6	52	10	1	35	82	0	35	55	55	1.65	0		0.004300
6	49	2	0	35	0	29	27	60	49	4.30	0		0.013300
6	50	7	0	88	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	120	109	29	27	56	4.40	0		0.028100
6	48	1	0	0	85	133	21	27	54	2.27	0		0.020100
1	12	10	1	35	82	55	35	55	55	1.65	0		0.004300
1	13	10	1	35	82	110	35	55	55	1.65	0		0.004300
1	3	4	0	62	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	62	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	62	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	62	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	90	82	0	49	54	35	3.49	0		0.006600
1	1	2	1	44	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	44	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	88	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	44	136	98	29	27	56	4.40	0		0.028100
1	10	9	1	35	60	29	22	28	29	4.23	0		0.034300
1	11	9	1	35	60	58	22	28	29	4.23	0		0.034300
13	95	4	0	90	82	35	49	54	35	3.49	0		0.006600
13	96	4	0	90	82	70	49	54	35	3.49	0		0.006600
13	100	7	0	90	82	105	53	41	29	2.22	0		0.005100
13	101	7	0	90	82	134	53	41	29	2.22	0		0.005100
13	102	8	0	63	54	29	29	27	56	4.40	0		0.028100
13	98	6	0	90	82	163	44	20	27	3.49	0		0.019800
13	99	6	0	90	102	163	44	20	27	3.49	0		0.019800
13	97	5	0	44	136	154	25	28	27	2.33	0		0.016600
13	93	3	1	63	54	85	21	29	31	1.95	0		0.016000
13	94	3	1	63	54	116	21	29	31	1.95	0		0.016000
13	103	9	1	63	54	147	22	28	29	4.23	0		0.034300
9	68	4	0	141	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	141	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	141	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	141	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	141	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	190	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	92	54	29	44	20	27	3.49	0		0.019800
5	39	4	0	190	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	143	95	0	49	54	35	3.49	0		0.006600
5	41	4	0	143	95	35	49	54	35	3.49	0		0.006600
5	34	2	0	143	95	70	27	60	49	4.30	0		0.013300
5	35	2	0	143	95	119	27	60	49	4.30	0		0.013300
5	36	2	1	190	41	35	27	60	49	4.30	0		0.013300
5	45	7	0	192	95	0	53	41	29	2.22	0		0.005100
5	46	7	0	192	95	29	53	41	29	2.22	0		0.005100
5	47	8	0	73	136	98	29	27	56	4.40	0		0.028100
5	32	1	1	92	54	56	21	27	54	2.27	0		0.020100
5	33	1	0	92	54	110	21	27	54	2.27	0		0.020100
5	44	6	0	69	136	154	44	20	27	3.49	0		0.019800
5	42	5	0	104	136	0	25	28	27	2.33	0		0.016600
5	43	5	0	104	136	27	25	28	27	2.33	0		0.016600
5	37	3	0	104	136	54	21	29	31	1.95	0		0.016000
5	38	3	0	104	136	85	21	29	31	1.95	0		0.016000
16	126	10	1	190	41	84	35	55	55	1.65	0		0.004300
16	122	4	0	192	95	58	49	54	35	3.49	0		0.006600
16	120	2	1	190	68	35	27	60	49	4.30	0		0.013300
16	121	2	1	190	41	139	27	60	49	4.30	0		0.013300
16	124	7	0	192	95	93	53	41	29	2.22	0		0.005100
16	125	8	0	192	136	0	29	27	56	4.40	0		0.028100
16	119	1	0	192	95	122	21	27	54	2.27	0		0.020100
16	123	5	0	213	95	122	25	28	27	2.33	0		0.016600
12	87	2	1	243	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	245	95	0	53	41	29	2.22	0		0.005100
12	86	1	0	241	136	0	21	27	54	2.27	0		0.020100
12	90	6	0	243	0	49	44	20	27	3.49	0		0.019800
12	91	6	0	243	0	76	44	20	27	3.49	0		0.019800
12	89	5	0	213	95	149	25	28	27	2.33	0		0.016600
12	88	3	0	241	136	54	21	29	31	1.95	0		0.016000


