Name:				55_Manual_n100_m300_bt10_5_915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.35
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		21 10 6 2 5 20 1 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
13	34	4	0	0	98	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	29	28	28	53	1.32	0		0.008400
13	35	10	0	0	60	82	22	29	26	2.20	0		0.017300
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	28	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	60	108	22	29	26	2.20	0		0.017300
20	52	4	0	0	98	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	0	89	120	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	60	21	28	28	53	1.32	0		0.008400
20	53	6	0	85	60	0	57	24	21	3.32	0		0.012100
5	12	4	0	110	98	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	45	48	59	45	4.45	0		0.007900
2	5	2	0	85	60	21	28	28	53	1.32	0		0.008400
2	4	1	0	85	60	74	35	24	45	1.82	0		0.010900
6	17	9	0	110	0	90	48	59	45	4.45	0		0.007900
6	15	5	1	142	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	142	59	60	32	50	60	3.43	0		0.010700
6	14	3	1	85	60	119	22	38	29	1.38	0		0.008300
10	26	4	0	110	109	60	110	60	60	6.56	0		0.005000
10	25	2	0	110	0	135	28	28	53	1.32	0		0.008400
10	27	10	0	110	28	135	22	29	26	2.20	0		0.017300
21	59	4	0	91	89	120	110	60	60	6.56	0		0.005000
21	61	7	0	192	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	192	60	0	30	60	44	1.70	0		0.004700
21	60	6	1	138	0	135	57	24	21	3.32	0		0.012100
21	57	3	0	138	0	156	22	38	29	1.38	0		0.008300
21	58	3	0	158	0	0	22	38	29	1.38	0		0.008300
21	63	10	0	110	28	161	22	29	26	2.20	0		0.017300


