Name:				1_Manual_n50_m100_bt10_1_683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.80
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		15 22 4 17 12 8 5 18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	2	0	0	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	60	0	60	42	29	4.06	0		0.008100
18	35	1	0	0	102	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	60	29	52	26	33	4.74	0		0.017500
5	7	1	0	0	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	102	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	60	62	52	26	33	4.74	0		0.017500
8	13	3	1	0	0	120	35	52	26	2.59	0		0.007100
8	14	9	0	0	60	95	50	30	56	3.27	1		0.002200
12	21	2	0	0	102	120	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	0	90	60	60	7.68	0		0.007100
12	23	9	1	52	0	120	50	30	56	3.27	1		0.002200
17	32	4	0	60	60	0	60	42	29	4.06	0		0.008100
17	34	8	1	52	60	29	41	54	26	2.37	0		0.005400
17	31	3	1	52	60	55	35	52	26	2.59	0		0.007100
17	33	6	0	98	102	0	120	60	60	14.86	1		0.002100
4	5	2	0	98	0	60	90	60	60	7.68	0		0.007100
4	6	4	0	82	0	120	60	42	29	4.06	0		0.008100
22	42	1	0	188	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	52	60	81	50	30	56	3.27	1		0.002200
15	26	1	0	188	0	60	98	60	60	10.42	0		0.008900
15	27	3	1	120	60	0	35	52	26	2.59	0		0.007100
15	28	3	1	120	60	26	35	52	26	2.59	0		0.007100
15	29	6	0	98	95	60	120	60	60	14.86	1		0.002100


