Name:				116_Manual_n200_m400_bt100_1_965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.22
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		1 10 21 3 11 8 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
9	20	87	0	0	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	60	62	60	60	1.15	0		0.001500
8	17	3	0	0	120	0	30	52	57	2.36	0		0.007600
8	18	89	0	30	120	0	55	24	26	4.87	0		0.018500
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	0	60	120	59	56	45	1.59	0		0.002400
3	8	10	0	108	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	108	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	108	60	120	75	60	60	19.03	0		0.021100
3	10	43	1	30	144	0	30	48	59	3.39	0		0.011800
21	41	78	0	120	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	120	0	60	74	60	60	6.17	0		0.007000
21	40	41	1	77	0	60	49	34	29	3.52	1		0.002100
10	22	94	0	120	0	120	63	60	60	6.54	0		0.008600
10	21	91	0	30	144	59	58	25	44	4.86	0		0.016800
1	2	24	1	224	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	194	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	88	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	88	120	46	32	31	37	3.99	0		0.020100


