Name:				84_Manual_n150_m300_bt10_4_227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.07
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 11 14 12 16 8 21 1 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	45	0	29	25	56	3.98	0		0.027500
2	7	10	0	0	70	0	50	45	21	1.27	0		0.002800
2	4	6	0	50	0	0	74	60	60	13.09	1		0.002900
3	8	3	0	50	60	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	115	0	50	45	21	1.27	0		0.002800
1	1	3	0	50	60	60	73	60	60	3.99	0		0.004600
1	2	7	0	50	60	120	68	60	60	20.48	0		0.025100
1	3	7	0	123	60	0	68	60	60	20.48	0		0.025100
21	40	3	0	123	60	60	73	60	60	3.99	0		0.004600
21	41	3	0	118	60	120	73	60	60	3.99	0		0.004600
8	16	9	0	124	0	0	108	60	60	10.22	0		0.007900
16	31	2	0	50	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	50	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	124	0	60	74	60	60	13.09	1		0.002900
12	23	7	0	232	0	0	68	60	60	20.48	0		0.025100
12	21	5	1	50	120	57	37	57	32	2.01	0		0.004800
12	22	6	0	124	0	120	74	60	60	13.09	1		0.002900
14	28	7	0	196	60	0	68	60	60	20.48	0		0.025100
14	26	1	0	50	120	89	31	39	22	1.25	0		0.005200
14	27	4	0	50	120	111	28	29	21	2.53	0		0.015600
11	19	4	0	50	120	132	28	29	21	2.53	0		0.015600
11	20	6	0	196	60	60	74	60	60	13.09	1		0.002900
7	14	2	0	108	120	0	58	53	36	1.24	0		0.002000
7	15	9	0	198	0	60	108	60	60	10.22	0		0.007900


