Name:				55_Manual_n100_m300_bt10_5_752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.48
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		21 5 22 7 9 15 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	22	88	0	91	60	60	2.65	0		0.002400
20	56	9	0	22	88	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	0	57	24	21	3.32	0		0.012100
15	43	9	0	22	88	105	48	59	45	4.45	0		0.007900
15	42	5	0	70	88	60	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	106	28	28	53	1.32	0		0.008400
15	41	2	0	28	60	0	28	28	53	1.32	0		0.008400
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	148	21	22	38	29	1.38	0		0.008300
7	20	4	0	110	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	28	60	53	28	28	53	1.32	0		0.008400
7	19	3	1	0	148	50	22	38	29	1.38	0		0.008300
22	67	7	0	91	0	120	91	60	60	2.65	0		0.002400
22	66	5	0	70	88	120	32	50	60	3.43	0		0.010700
22	64	3	1	0	148	79	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	108	22	38	29	1.38	0		0.008300
5	12	4	0	113	88	0	110	60	60	6.56	0		0.005000
5	13	9	0	182	0	120	48	59	45	4.45	0		0.007900
21	59	4	0	102	88	60	110	60	60	6.56	0		0.005000
21	61	7	0	102	88	120	91	60	60	2.65	0		0.002400
21	62	8	0	223	88	0	30	60	44	1.70	0		0.004700
21	60	6	0	56	60	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	137	22	38	29	1.38	0		0.008300
21	58	3	1	56	60	21	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	159	22	29	26	2.20	0		0.017300


