Name:				41_Manual_n100_m200_bt10_1_662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.14
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 4 6 18 9 13 7 17 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	10	0	0	0	0	54	23	48	3.17	0		0.012800
3	5	2	0	0	23	0	35	49	26	2.74	1		0.001600
8	17	1	0	0	72	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	123	0	28	25	57	1.57	0		0.011200
17	35	7	0	41	23	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	72	54	41	51	54	1.70	0		0.004100
17	36	10	0	0	148	0	54	23	48	3.17	0		0.012800
7	14	7	0	41	83	0	89	60	60	17.52	0		0.016400
7	15	7	0	41	23	60	89	60	60	17.52	0		0.016400
7	16	9	0	41	83	60	81	60	60	6.91	0		0.007100
7	13	1	0	41	23	120	41	51	54	1.70	0		0.004100
13	27	9	0	41	74	120	81	60	60	6.91	0		0.007100
9	20	7	0	130	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	0	48	54	23	48	3.17	0		0.012800
9	22	10	0	0	148	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	143	96	28	25	57	1.57	0		0.011200
18	40	8	0	130	60	0	60	60	60	20.52	0		0.028500
18	37	1	0	122	83	60	41	51	54	1.70	0		0.004100
18	39	6	1	54	143	0	30	60	43	3.96	0		0.011000
18	38	3	1	28	143	96	28	25	57	1.57	0		0.011200
6	12	9	0	130	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	122	0	120	60	60	60	20.52	0		0.028500
4	8	8	0	190	60	0	60	60	60	20.52	0		0.028500
4	9	8	0	163	60	60	60	60	60	20.52	0		0.028500
4	7	5	1	54	143	43	28	53	24	3.16	0		0.010600
16	32	4	1	250	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	223	60	60	89	60	60	17.52	0		0.016400


