Name:				107_Manual_n200_m300_bt100_2_931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.83
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 17 8 16 5 19 6 13 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	37	84	0	0	0	0	78	60	60	1.15	0		0.001200
20	35	22	0	0	60	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	97	0	24	37	50	1.63	0		0.009200
9	14	3	0	0	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	0	0	120	87	60	60	12.65	0		0.012100
13	20	27	0	24	97	0	112	60	60	6.33	0		0.004700
13	21	48	0	24	97	60	103	60	60	19.40	0		0.015700
13	22	54	1	0	60	53	32	43	20	1.44	0		0.005200
6	9	3	0	24	97	120	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	73	31	33	45	3.82	0		0.018700
19	33	56	0	88	0	0	40	47	59	3.72	0		0.009900
16	26	73	0	128	0	0	85	60	60	13.96	0		0.013700
17	30	72	0	127	0	60	62	60	60	15.90	0		0.021400
5	7	64	0	136	97	0	111	60	60	2.83	0		0.002100
5	8	75	0	127	97	60	88	60	60	17.94	0		0.017000
5	6	2	0	247	97	0	59	49	39	1.92	0		0.003300
19	32	7	1	43	60	0	21	42	58	4.55	0		0.025800
8	12	35	0	213	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	85	60	0	38	36	25	1.49	0		0.005400
19	34	86	0	0	60	118	40	28	25	4.13	0		0.018400
17	28	22	0	85	60	25	33	37	53	1.67	0		0.006900
17	27	11	1	85	60	78	30	41	49	1.24	0		0.005100
17	29	42	1	85	60	127	25	51	45	4.43	0		0.017400
7	11	59	0	189	0	60	116	60	60	16.41	0		0.011800


