Name:				96_Manual_n150_m400_bt100_1_840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.38
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		15 3 13 7 11 4 2 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	0	37	35	58	1.91	0		0.007400
1	1	14	0	0	0	60	80	60	60	7.51	0		0.007800
1	3	89	1	37	120	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	120	58	49	44	33	2.05	0		0.004700
2	6	90	0	0	120	91	49	29	55	3.66	0		0.012900
2	4	46	0	80	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	0	0	120	104	60	60	9.84	1		0.001600
4	8	2	0	119	60	60	82	60	60	10.96	0		0.011100
4	9	20	1	93	120	0	51	58	60	4.75	0		0.008000
11	29	90	0	93	120	60	49	29	55	3.66	0		0.012900
11	28	64	1	93	149	60	25	52	57	2.72	0		0.010500
11	27	52	0	119	60	120	49	44	33	2.05	0		0.004700
11	24	7	0	119	60	153	43	48	34	3.80	0		0.009200
11	26	47	0	126	0	0	35	31	37	1.15	0		0.005300
11	25	24	1	93	120	115	20	37	30	2.73	1		0.003700
7	16	31	1	151	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	151	120	29	49	59	29	3.33	0		0.005800
7	18	66	1	104	0	82	53	26	48	4.57	0		0.016600
7	15	21	0	151	120	58	49	50	50	3.28	1		0.001300
13	34	2	0	161	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	161	0	60	38	38	55	2.74	0		0.009500
3	7	14	1	243	0	0	80	60	60	7.51	0		0.007800
15	41	17	0	199	0	60	110	60	60	16.98	0		0.012900
15	42	20	0	210	80	0	51	58	60	4.75	0		0.008000
15	40	13	0	210	138	0	54	31	57	4.50	0		0.013400


