Name:				117_Manual_n200_m400_bt100_2_804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.38
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		22 6 13 15 20 17 7 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
2	2	23	0	0	114	0	72	60	60	6.91	0		0.008000
7	14	51	0	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	114	60	90	60	60	16.52	0		0.015300
17	35	3	0	0	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	0	60	36	47	59	53	2.23	0		0.004000
20	39	6	0	0	60	89	53	34	59	1.89	0		0.005200
20	40	50	0	0	114	120	42	59	47	4.81	1		0.001900
15	28	22	0	90	60	0	84	60	60	8.80	0		0.008700
15	32	97	1	42	114	120	52	46	41	1.66	0		0.003500
15	29	52	0	90	120	0	50	54	21	4.90	0		0.009100
15	31	64	1	0	60	148	26	59	20	1.15	0		0.003700
15	30	56	0	90	60	60	93	60	60	5.47	1		0.001000
13	23	72	0	120	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	120	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	90	120	21	46	36	23	1.19	0		0.003600
6	11	57	0	110	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	90	120	44	43	35	55	3.72	0		0.012300
6	13	92	0	90	120	99	37	31	28	2.13	0		0.009300
6	10	43	1	88	60	120	24	56	32	4.22	1		0.003100
22	44	13	0	201	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	140	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	133	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	90	120	127	43	24	54	2.60	0		0.012600


