Name:				31_Manual_n50_m400_bt10_1_526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.23
Calculation_Time:		10.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		5 14 17 13 3 8 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
6	52	10	0	35	55	0	35	55	55	1.65	0		0.004300
6	49	2	1	35	0	29	27	60	49	4.30	0		0.013300
6	50	7	0	29	60	55	53	41	29	2.22	0		0.005100
6	51	8	0	0	60	111	29	27	56	4.40	0		0.028100
6	48	1	1	0	87	113	21	27	54	2.27	0		0.020100
8	67	10	1	29	60	84	35	55	55	1.65	0		0.004300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	49	110	35	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	139	53	41	29	2.22	0		0.005100
8	65	6	0	27	0	78	44	20	27	3.49	0		0.019800
8	62	3	1	27	0	105	21	29	31	1.95	0		0.016000
3	25	10	0	49	101	70	35	55	55	1.65	0		0.004300
3	26	10	0	49	101	125	35	55	55	1.65	0		0.004300
3	27	10	0	84	41	0	35	55	55	1.65	0		0.004300
3	22	2	0	84	41	55	27	60	49	4.30	0		0.013300
3	21	1	0	27	0	136	21	27	54	2.27	0		0.020100
3	23	9	0	71	0	78	22	28	29	4.23	0		0.034300
3	24	9	0	71	0	107	22	28	29	4.23	0		0.034300
13	95	4	0	98	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	98	101	35	49	54	35	3.49	0		0.006600
13	100	7	0	84	101	70	53	41	29	2.22	0		0.005100
13	101	7	0	84	101	99	53	41	29	2.22	0		0.005100
13	102	8	0	84	41	104	29	27	56	4.40	0		0.028100
13	98	6	0	84	142	70	44	20	27	3.49	0		0.019800
13	99	6	0	84	142	97	44	20	27	3.49	0		0.019800
13	97	5	0	71	0	136	25	28	27	2.33	0		0.016600
13	93	3	0	84	68	104	21	29	31	1.95	0		0.016000
13	94	3	1	84	142	124	21	29	31	1.95	0		0.016000
13	103	9	0	84	101	128	22	28	29	4.23	0		0.034300
17	138	10	1	96	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	96	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	96	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	119	41	0	27	60	49	4.30	0		0.013300
17	128	2	0	119	35	49	27	60	49	4.30	0		0.013300
17	135	7	0	146	35	0	53	41	29	2.22	0		0.005100
17	136	7	0	146	35	29	53	41	29	2.22	0		0.005100
17	133	6	1	119	35	98	44	20	27	3.49	0		0.019800
17	134	6	1	119	35	125	44	20	27	3.49	0		0.019800
17	130	5	0	71	0	163	25	28	27	2.33	0		0.016600
17	131	5	0	84	68	135	25	28	27	2.33	0		0.016600
17	132	5	0	84	142	155	25	28	27	2.33	0		0.016600
17	129	3	0	84	101	157	21	29	31	1.95	0		0.016000
17	137	9	1	84	41	160	22	28	29	4.23	0		0.034300
14	111	10	1	146	35	58	35	55	55	1.65	0		0.004300
14	109	4	0	147	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	139	35	113	27	60	49	4.30	0		0.013300
14	105	2	0	147	101	35	27	60	49	4.30	0		0.013300
14	106	3	0	106	101	128	21	29	31	1.95	0		0.016000
14	107	3	0	105	96	159	21	29	31	1.95	0		0.016000
14	108	3	1	146	76	0	21	29	31	1.95	0		0.016000
14	110	9	1	146	76	31	22	28	29	4.23	0		0.034300
5	39	4	0	196	76	0	49	54	35	3.49	0		0.006600
5	40	4	0	196	76	35	49	54	35	3.49	0		0.006600
5	41	4	0	196	76	70	49	54	35	3.49	0		0.006600
5	34	2	0	147	101	84	27	60	49	4.30	0		0.013300
5	35	2	0	147	101	133	27	60	49	4.30	0		0.013300
5	36	2	1	151	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	196	130	0	53	41	29	2.22	0		0.005100
5	46	7	0	196	130	29	53	41	29	2.22	0		0.005100
5	47	8	0	146	70	60	29	27	56	4.40	0		0.028100
5	32	1	0	146	70	116	21	27	54	2.27	0		0.020100
5	33	1	0	151	0	49	21	27	54	2.27	0		0.020100
5	44	6	0	139	35	162	44	20	27	3.49	0		0.019800
5	42	5	0	151	0	103	25	28	27	2.33	0		0.016600
5	43	5	0	151	0	130	25	28	27	2.33	0		0.016600
5	37	3	0	151	0	157	21	29	31	1.95	0		0.016000
5	38	3	0	172	0	49	21	29	31	1.95	0		0.016000


