Name:				43_Manual_n100_m200_bt10_3_744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.68
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		10 16 18 15 8 4 22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	1	0	0	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	0	60	0	67	60	60	21.36	0		0.026600
22	48	1	0	0	0	60	103	60	60	9.39	0		0.007600
22	49	3	0	0	120	0	59	30	47	4.25	0		0.012000
4	4	1	0	0	0	120	103	60	60	9.39	0		0.007600
4	5	5	0	0	60	60	89	60	60	16.63	0		0.015600
4	6	7	0	0	60	120	41	43	53	3.22	0		0.009100
4	7	9	0	41	60	120	49	51	60	4.63	1		0.001900
8	17	2	0	90	60	0	67	60	60	21.36	0		0.026600
8	20	7	0	59	120	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	120	47	37	31	55	4.74	0		0.020700
8	19	6	0	0	120	102	33	34	33	2.14	0		0.009600
15	34	8	0	90	60	60	57	49	53	4.70	0		0.008400
15	35	9	0	90	60	113	49	51	60	4.63	1		0.001900
18	42	5	0	103	0	0	89	60	60	16.63	0		0.015600
18	41	4	0	59	120	53	37	31	55	4.74	0		0.020700
18	43	10	0	103	0	60	71	60	60	21.95	1		0.005200
16	36	1	0	157	60	0	103	60	60	9.39	0		0.007600
16	38	8	0	100	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	59	120	108	37	31	55	4.74	0		0.020700
10	25	5	0	147	60	60	89	60	60	16.63	0		0.015600
10	24	2	0	147	60	120	67	60	60	21.36	0		0.026600
10	26	7	0	96	120	53	41	43	53	3.22	0		0.009100
10	27	7	0	96	120	106	41	43	53	3.22	0		0.009100
10	28	9	0	103	0	120	49	51	60	4.63	1		0.001900


