Name:				117_Manual_n200_m400_bt100_2_527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.05
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		13 7 2 17 6 16 15 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
14	26	18	0	0	112	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	36	48	50	60	4.43	1		0.001800
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	112	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	112	101	50	54	21	4.90	0		0.009100
15	31	64	0	0	112	122	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
16	34	86	0	61	60	0	113	60	60	8.41	0		0.006200
16	33	5	1	0	112	142	43	27	20	3.05	0		0.013200
6	11	57	0	52	60	60	91	60	60	14.73	0		0.013500
6	12	62	0	61	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	61	120	55	37	31	28	2.13	0		0.009300
6	10	43	1	104	120	0	24	56	32	4.22	1		0.003100
17	35	3	0	50	60	120	110	60	60	15.72	0		0.011900
17	36	81	0	110	0	0	47	59	53	2.23	0		0.004000
2	2	23	0	157	0	0	72	60	60	6.91	0		0.008000
7	14	51	0	174	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	143	0	60	90	60	60	16.52	0		0.015300
13	23	72	0	143	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	233	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	160	120	0	46	36	23	1.19	0		0.003600


