Name:				92_Manual_n150_m400_bt10_2_787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.38
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		2 16 18 6 7 11 12 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	28	123	0	57	46	32	1.66	0		0.003200
9	33	7	0	28	123	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	123	64	48	60	29	1.81	0		0.003100
9	35	10	1	28	123	93	48	60	29	1.81	0		0.003100
12	41	5	0	28	123	122	46	40	55	4.11	0		0.011200
12	42	7	0	44	60	0	57	46	32	1.66	0		0.003200
11	39	10	0	44	60	32	48	60	29	1.81	0		0.003100
11	40	10	0	44	60	61	48	60	29	1.81	0		0.003100
11	38	2	0	44	60	90	44	27	60	3.89	0		0.016400
7	23	6	0	101	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	88	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	1	44	87	90	33	43	41	4.73	0		0.016700
6	21	10	0	116	0	32	48	60	29	1.81	0		0.003100
6	19	9	0	88	120	55	33	43	41	4.73	0		0.016700
6	20	9	0	88	120	96	33	43	41	4.73	0		0.016700
6	18	1	0	88	120	137	28	26	36	4.29	0		0.029500
18	52	6	0	92	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	61	38	36	31	1.43	0		0.005200
16	48	6	0	88	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	134	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	92	33	43	41	4.73	0		0.016700
2	7	6	0	173	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	134	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	121	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	133	28	26	36	4.29	0		0.029500
2	6	3	1	116	26	133	22	23	39	1.36	0		0.013400


