Name:				55_Manual_n100_m300_bt10_5_778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.28
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		20 9 1 14 21 15 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
22	67	7	0	0	0	60	91	60	60	2.65	0		0.002400
22	66	5	0	0	119	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	60	45	22	38	29	1.38	0		0.008300
22	65	3	0	0	119	60	22	38	29	1.38	0		0.008300
15	43	9	1	32	119	0	48	59	45	4.45	0		0.007900
15	42	5	0	22	60	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	119	89	28	28	53	1.32	0		0.008400
15	41	2	0	22	60	105	28	28	53	1.32	0		0.008400
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	91	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	91	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	32	119	45	57	24	21	3.32	0		0.012100
21	57	3	1	22	88	105	22	38	29	1.38	0		0.008300
21	58	3	1	22	88	134	22	38	29	1.38	0		0.008300
21	63	10	1	22	60	158	22	29	26	2.20	0		0.017300
14	39	7	0	91	60	60	91	60	60	2.65	0		0.002400
14	37	2	0	91	120	44	28	28	53	1.32	0		0.008400
14	36	1	0	91	150	0	35	24	45	1.82	0		0.010900
14	38	6	0	91	60	120	57	24	21	3.32	0		0.012100
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	91	84	120	57	24	21	3.32	0		0.012100
1	3	10	1	91	150	45	22	29	26	2.20	0		0.017300
9	24	4	0	110	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	91	150	71	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	182	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	182	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	151	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	91	120	97	28	28	53	1.32	0		0.008400
20	53	6	0	91	60	141	57	24	21	3.32	0		0.012100


