Name:				92_Manual_n150_m400_bt10_2_250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.00
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		12 9 4 2 7 16 6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
6	21	10	0	0	96	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	96	29	33	43	41	4.73	0		0.016700
6	20	9	1	0	60	31	33	43	41	4.73	0		0.016700
6	18	1	0	0	96	70	28	26	36	4.29	0		0.029500
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	48	60	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	72	33	43	41	4.73	0		0.016700
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	113	46	40	55	4.11	0		0.011200
7	24	7	0	43	60	29	57	46	32	1.66	0		0.003200
7	25	9	0	43	60	61	33	43	41	4.73	0		0.016700
2	7	6	0	100	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	48	120	0	48	60	29	1.81	0		0.003100
2	9	10	0	33	106	29	48	60	29	1.81	0		0.003100
2	5	1	0	33	106	58	28	26	36	4.29	0		0.029500
2	6	3	1	0	139	29	22	23	39	1.36	0		0.013400
4	14	6	0	100	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	108	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	33	132	58	28	26	36	4.29	0		0.029500
4	13	3	0	61	120	58	22	23	39	1.36	0		0.013400
9	30	6	0	100	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	83	120	29	57	46	32	1.66	0		0.003200
9	33	7	0	83	120	61	57	46	32	1.66	0		0.003200
9	34	10	1	83	120	93	48	60	29	1.81	0		0.003100
9	35	10	1	83	120	122	48	60	29	1.81	0		0.003100
12	41	5	0	168	120	0	46	40	55	4.11	0		0.011200
12	42	7	0	83	120	151	57	46	32	1.66	0		0.003200


