Name:				97_Manual_n150_m400_bt100_2_874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.82
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 4 19 10 8 21 15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
15	45	75	0	0	120	32	55	40	48	4.50	0		0.010200
15	44	67	0	0	60	60	53	27	60	1.48	0		0.005200
15	43	33	0	0	120	80	44	25	30	3.67	0		0.016700
15	42	20	1	0	120	110	21	49	37	2.89	1		0.002800
21	59	12	0	103	60	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	58	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	53	60	60	29	22	39	4.06	0		0.031800
8	22	12	0	82	60	60	115	60	60	15.53	0		0.011300
8	23	21	0	55	120	32	36	43	57	3.32	0		0.010700
8	24	87	1	81	0	60	57	29	45	2.16	0		0.006500
8	21	3	1	81	0	105	57	34	30	4.81	0		0.012400
10	29	61	0	82	60	120	93	60	60	16.55	0		0.014800
10	28	4	1	55	120	89	52	28	39	4.28	0		0.014700
19	53	53	0	115	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	115	0	60	108	60	60	12.33	0		0.009500
19	56	96	1	55	120	128	51	23	48	2.19	0		0.009300
19	52	43	1	81	0	135	59	21	34	1.04	0		0.004200
19	55	80	1	91	120	32	34	32	37	4.67	0		0.021500
4	14	97	0	115	0	120	60	56	46	2.01	0		0.003000
4	13	85	0	123	120	0	54	45	58	4.55	0		0.009400
4	12	73	0	123	120	58	48	32	48	1.61	0		0.005300
4	11	2	0	91	120	69	31	31	58	2.54	0		0.013200
1	1	28	1	175	0	120	66	60	60	4.12	0		0.005200
1	2	93	0	123	120	106	49	37	29	2.08	0		0.005700


