Name:				31_Manual_n50_m400_bt10_1_840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.35
Calculation_Time:		13.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		20 4 3 17 1 5 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	103	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	80	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	84	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	107	25	28	27	2.33	0		0.016600
13	93	3	1	0	82	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	82	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	28	111	22	28	29	4.23	0		0.034300
5	39	4	0	27	103	128	49	54	35	3.49	0		0.006600
5	40	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	29	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	29	27	70	27	60	49	4.30	0		0.013300
5	36	2	1	22	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	84	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	22	27	119	29	27	56	4.40	0		0.028100
5	32	1	1	0	56	111	21	27	54	2.27	0		0.020100
5	33	1	1	0	82	128	21	27	54	2.27	0		0.020100
5	44	6	0	27	103	163	44	20	27	3.49	0		0.019800
5	42	5	0	27	123	163	25	28	27	2.33	0		0.016600
5	43	5	0	51	27	119	25	28	27	2.33	0		0.016600
5	37	3	0	51	27	146	21	29	31	1.95	0		0.016000
5	38	3	0	80	82	0	21	29	31	1.95	0		0.016000
1	12	10	0	80	111	0	35	55	55	1.65	0		0.004300
1	13	10	0	80	111	55	35	55	55	1.65	0		0.004300
1	3	4	0	115	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	115	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	115	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	115	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	115	82	140	49	54	35	3.49	0		0.006600
1	1	2	0	80	111	110	27	60	49	4.30	0		0.013300
1	2	2	1	115	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	137	0	0	53	41	29	2.22	0		0.005100
1	9	8	1	80	82	31	29	27	56	4.40	0		0.028100
1	10	9	0	80	82	87	22	28	29	4.23	0		0.034300
1	11	9	0	80	82	116	22	28	29	4.23	0		0.034300
17	138	10	1	115	136	49	35	55	55	1.65	0		0.004300
17	139	10	1	115	136	104	35	55	55	1.65	0		0.004300
17	140	10	1	137	41	0	35	55	55	1.65	0		0.004300
17	127	2	1	137	0	29	27	60	49	4.30	0		0.013300
17	128	2	1	137	41	55	27	60	49	4.30	0		0.013300
17	135	7	0	164	82	0	53	41	29	2.22	0		0.005100
17	136	7	0	164	76	29	53	41	29	2.22	0		0.005100
17	133	6	0	115	136	159	44	20	27	3.49	0		0.019800
17	134	6	0	137	0	78	44	20	27	3.49	0		0.019800
17	130	5	0	137	41	104	25	28	27	2.33	0		0.016600
17	131	5	1	137	0	105	25	28	27	2.33	0		0.016600
17	132	5	0	137	41	131	25	28	27	2.33	0		0.016600
17	129	3	0	137	0	132	21	29	31	1.95	0		0.016000
17	137	9	0	137	41	158	22	28	29	4.23	0		0.034300
3	25	10	1	164	76	58	35	55	55	1.65	0		0.004300
3	26	10	1	164	76	113	35	55	55	1.65	0		0.004300
3	27	10	1	175	136	0	35	55	55	1.65	0		0.004300
3	22	2	1	175	136	55	27	60	49	4.30	0		0.013300
3	21	1	0	162	41	104	21	27	54	2.27	0		0.020100
3	23	9	0	159	41	158	22	28	29	4.23	0		0.034300
3	24	9	1	170	136	104	22	28	29	4.23	0		0.034300
4	30	10	0	197	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	197	0	55	35	55	55	1.65	0		0.004300
4	29	6	0	197	55	0	44	20	27	3.49	0		0.019800
4	28	3	0	170	136	133	21	29	31	1.95	0		0.016000
20	161	10	0	197	0	110	35	55	55	1.65	0		0.004300
20	162	10	0	232	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	241	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	235	109	0	49	54	35	3.49	0		0.006600
20	158	4	0	230	55	35	49	54	35	3.49	0		0.006600
20	154	1	1	197	55	27	21	27	54	2.27	0		0.020100
20	159	5	0	198	136	104	25	28	27	2.33	0		0.016600
20	155	3	1	197	55	81	21	29	31	1.95	0		0.016000
20	160	9	0	198	136	131	22	28	29	4.23	0		0.034300


