Name:				96_Manual_n150_m400_bt100_1_967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.36
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		14 19 7 8 12 5 4 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
15	41	17	0	49	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	0	60	51	58	60	4.75	0		0.008000
15	40	13	1	0	116	33	54	31	57	4.50	0		0.013400
4	8	2	0	49	60	60	82	60	60	10.96	0		0.011100
4	9	20	0	0	0	120	51	58	60	4.75	0		0.008000
5	10	7	0	49	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	49	60	120	88	60	60	19.98	1		0.003800
5	12	76	0	80	0	0	51	58	57	3.44	1		0.001200
5	13	77	0	80	0	57	55	58	29	2.53	1		0.000800
12	31	20	1	92	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	92	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	49	120	34	35	31	37	1.15	0		0.005300
12	33	74	0	49	151	34	20	22	56	4.12	0		0.046900
8	19	3	0	92	120	102	53	27	36	3.93	0		0.013700
8	21	41	0	135	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	80	0	86	49	50	50	3.28	1		0.001300
7	16	31	1	150	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	150	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	92	120	138	53	26	48	4.57	0		0.016600
7	15	21	0	135	0	60	49	50	50	3.28	1		0.001300
19	47	59	0	159	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	159	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	223	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	150	120	58	37	35	58	1.91	0		0.007400
14	36	3	1	187	120	58	53	27	36	3.93	0		0.013700
14	39	96	1	145	120	116	34	42	25	2.41	0		0.008500
14	38	68	0	145	120	141	37	27	31	4	0		0.020000
14	37	24	0	187	120	94	20	37	30	2.73	1		0.003700


