Name:				89_Manual_n150_m300_bt100_4_508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.00
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 18 12 16 5 22 6 3 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	49	96	0	0	0	0	120	60	60	10.41	0		0.007200
6	14	42	0	0	60	0	115	60	60	10.80	0		0.007800
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
9	21	93	0	0	60	60	102	60	60	10.22	0		0.008400
2	5	93	0	0	0	120	102	60	60	10.22	0		0.008400
3	6	2	0	0	60	120	95	60	60	15.61	0		0.013700
10	22	1	0	115	60	0	92	60	60	18.08	0		0.016400
16	34	1	0	102	60	60	92	60	60	18.08	0		0.016400
5	10	30	0	95	60	120	85	60	60	17.33	0		0.017000
18	37	7	0	120	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	113	0	60	72	60	60	5.64	0		0.006500
10	23	72	0	0	120	0	48	52	48	3.28	0		0.006600
9	18	4	0	0	120	48	44	40	56	4.63	0		0.013100
5	11	49	0	0	120	104	40	44	52	2.76	0		0.007800
22	48	79	0	0	120	156	36	48	33	4.07	0		0.011800
5	12	98	0	48	120	0	39	32	44	2.25	0		0.009000
9	20	47	0	87	120	0	38	48	29	3.22	0		0.008800
5	9	17	0	102	0	120	59	38	23	3.61	0		0.008100
6	13	3	1	48	120	44	30	49	34	4.53	0		0.015400
22	47	39	0	44	120	78	33	33	44	4.87	0		0.022400
22	46	25	1	102	38	120	20	60	36	4.63	0		0.019300
9	19	6	1	40	120	122	30	40	25	2.63	0		0.010900
2	4	69	0	77	120	78	25	28	37	3.85	0		0.027500
5	8	12	0	97	120	29	26	21	33	2.03	0		0.018600
12	28	5	0	125	120	0	47	42	33	3.50	1		0.001800
12	29	66	0	123	120	33	42	30	49	2.41	1		0.001900


