Name:				31_Manual_n50_m400_bt10_1_757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.64
Calculation_Time:		9.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		8 5 4 13 3 17 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
17	138	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	140	10	0	49	109	55	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	109	110	27	60	49	4.30	0		0.013300
17	135	7	0	83	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	83	41	29	53	41	29	2.22	0		0.005100
17	133	6	0	29	88	160	44	20	27	3.49	0		0.019800
17	134	6	1	49	109	159	44	20	27	3.49	0		0.019800
17	130	5	0	54	60	160	25	28	27	2.33	0		0.016600
17	131	5	1	83	82	0	25	28	27	2.33	0		0.016600
17	132	5	1	83	82	27	25	28	27	2.33	0		0.016600
17	129	3	1	83	82	54	21	29	31	1.95	0		0.016000
17	137	9	0	83	35	58	22	28	29	4.23	0		0.034300
3	25	10	0	84	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	84	103	55	35	55	55	1.65	0		0.004300
3	27	10	0	76	109	110	35	55	55	1.65	0		0.004300
3	22	2	1	90	0	0	27	60	49	4.30	0		0.013300
3	21	1	1	83	82	85	21	27	54	2.27	0		0.020100
3	23	9	0	83	35	87	22	28	29	4.23	0		0.034300
3	24	9	0	83	35	116	22	28	29	4.23	0		0.034300
13	95	4	0	119	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	119	82	35	49	54	35	3.49	0		0.006600
13	100	7	0	119	82	70	53	41	29	2.22	0		0.005100
13	101	7	0	119	82	99	53	41	29	2.22	0		0.005100
13	102	8	0	90	0	49	29	27	56	4.40	0		0.028100
13	98	6	1	105	35	58	44	20	27	3.49	0		0.019800
13	99	6	1	105	27	85	44	20	27	3.49	0		0.019800
13	97	5	1	83	82	139	25	28	27	2.33	0		0.016600
13	93	3	0	83	35	145	21	29	31	1.95	0		0.016000
13	94	3	1	90	0	105	21	29	31	1.95	0		0.016000
13	103	9	0	90	0	136	22	28	29	4.23	0		0.034300
4	30	10	1	119	136	0	35	55	55	1.65	0		0.004300
4	31	10	1	119	136	55	35	55	55	1.65	0		0.004300
4	29	6	0	119	136	110	44	20	27	3.49	0		0.019800
4	28	3	1	119	0	49	21	29	31	1.95	0		0.016000
5	39	4	0	119	82	128	49	54	35	3.49	0		0.006600
5	40	4	0	150	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	150	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	148	0	70	27	60	49	4.30	0		0.013300
5	35	2	0	148	0	119	27	60	49	4.30	0		0.013300
5	36	2	1	174	136	0	27	60	49	4.30	0		0.013300
5	45	7	0	199	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	199	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	119	0	80	29	27	56	4.40	0		0.028100
5	32	1	0	112	0	136	21	27	54	2.27	0		0.020100
5	33	1	0	172	82	0	21	27	54	2.27	0		0.020100
5	44	6	0	119	136	137	44	20	27	3.49	0		0.019800
5	42	5	0	119	82	163	25	28	27	2.33	0		0.016600
5	43	5	1	119	110	163	25	28	27	2.33	0		0.016600
5	37	3	1	136	54	0	21	29	31	1.95	0		0.016000
5	38	3	1	136	54	31	21	29	31	1.95	0		0.016000
8	67	10	1	174	136	49	35	55	55	1.65	0		0.004300
8	63	4	0	193	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	193	82	35	49	54	35	3.49	0		0.006600
8	66	7	0	193	82	70	53	41	29	2.22	0		0.005100
8	65	6	0	174	136	104	44	20	27	3.49	0		0.019800
8	62	3	0	172	82	54	21	29	31	1.95	0		0.016000


