Name:				93_Manual_n150_m400_bt10_3_871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.41
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		16 21 12 8 1 7 2 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
10	24	3	0	0	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
2	4	1	0	0	0	25	30	47	25	3.98	0		0.014100
7	12	1	0	0	0	50	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	120	97	60	60	12.40	1		0.002100
1	1	6	1	0	107	51	53	39	58	4.61	0		0.011100
1	2	7	0	0	107	109	31	55	42	2.26	0		0.006600
1	3	7	1	30	0	0	31	55	42	2.26	0		0.006600
8	16	6	0	30	0	42	53	39	58	4.61	0		0.011100
8	15	3	1	30	0	100	39	60	51	3.07	0		0.006600
8	17	7	0	39	107	0	31	55	42	2.26	0		0.006600
8	18	9	0	70	107	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	107	151	41	26	35	4.74	1		0.004400
12	29	3	1	90	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	30	0	151	51	23	28	3.85	0		0.016400
12	31	9	0	70	107	60	113	60	60	2.24	1		0.000300
12	32	9	0	70	107	120	113	60	60	2.24	1		0.000300
21	57	10	0	97	47	0	59	54	45	3	0		0.004700
21	55	6	0	90	0	51	53	39	58	4.61	0		0.011100
21	56	7	1	90	0	109	31	55	42	2.26	0		0.006600
21	54	5	0	97	39	45	22	35	56	3.20	0		0.020800
21	53	2	0	81	0	151	41	26	35	4.74	1		0.004400
16	42	10	0	156	0	0	59	54	45	3	0		0.004700
16	40	9	0	183	107	0	113	60	60	2.24	1		0.000300
16	41	9	0	183	107	60	113	60	60	2.24	1		0.000300
16	39	2	0	97	74	45	41	26	35	4.74	1		0.004400


