Name:				21_Manual_n50_m300_bt10_1_981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.90
Calculation_Time:		4.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 7 2 16 14 9 13 20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	48	96	0	55	48	55	3.29	0		0.006200
20	97	8	1	0	93	57	49	47	31	4.57	0		0.009900
20	96	7	0	0	130	25	37	31	25	2.68	0		0.011700
13	57	8	0	48	93	55	49	47	31	4.57	0		0.009900
13	58	8	0	47	93	86	49	47	31	4.57	0		0.009900
13	59	8	0	47	93	117	49	47	31	4.57	0		0.009900
13	60	8	0	47	93	148	49	47	31	4.57	0		0.009900
13	55	4	1	37	144	0	20	39	51	4.16	0		0.026600
13	56	7	0	60	0	55	37	31	25	2.68	0		0.011700
13	61	9	0	103	96	0	60	45	51	2.94	1		0.001100
9	36	3	0	115	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	97	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	97	0	112	49	47	31	4.57	0		0.009900
9	35	2	1	60	31	55	51	22	27	1.66	0		0.007400
14	64	6	0	115	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	76	144	0	51	22	27	1.66	0		0.007400
14	63	2	0	76	144	27	51	22	27	1.66	0		0.007400
14	65	7	0	97	0	143	37	31	25	2.68	0		0.011700
14	66	9	0	103	96	51	60	45	51	2.94	1		0.001100
14	67	9	0	103	96	102	60	45	51	2.94	1		0.001100
16	72	3	0	163	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	48	57	48	41	57	1.32	0		0.003400
16	74	6	0	115	48	114	48	41	57	1.32	0		0.003400
16	77	10	0	127	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	76	144	54	51	22	27	1.66	0		0.007400
16	75	7	0	127	141	57	37	31	25	2.68	0		0.011700
16	76	9	0	163	96	0	60	45	51	2.94	1		0.001100
2	5	3	0	163	48	55	55	48	55	3.29	0		0.006200
2	7	6	0	163	48	110	48	41	57	1.32	0		0.003400
2	6	5	1	127	141	82	31	45	52	4.08	0		0.014600
2	8	7	0	127	141	134	37	31	25	2.68	0		0.011700
2	9	7	0	127	141	159	37	31	25	2.68	0		0.011700
7	26	6	0	170	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	164	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	164	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	163	96	51	60	45	51	2.94	1		0.001100
12	49	3	0	218	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	172	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	172	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	218	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	218	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	172	141	84	40	30	57	2.99	0		0.012500
12	50	4	0	218	0	55	20	39	51	4.16	0		0.026600
12	51	7	0	172	141	141	37	31	25	2.68	0		0.011700


