Name:				92_Manual_n150_m400_bt10_2_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.94
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		2 16 17 6 21 9 8 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	57	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	36	22	23	39	1.36	0		0.013400
8	27	7	0	57	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	57	60	29	57	46	32	1.66	0		0.003200
8	26	4	1	57	120	32	48	57	30	2.62	0		0.004800
8	29	8	0	57	60	61	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	57	120	62	57	46	32	1.66	0		0.003200
9	33	7	0	57	120	94	57	46	32	1.66	0		0.003200
9	34	10	1	57	120	126	48	60	29	1.81	0		0.003100
9	35	10	1	57	120	155	48	60	29	1.81	0		0.003100
21	61	6	0	114	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	0	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	60	38	36	31	1.43	0		0.005200
21	58	1	0	116	27	0	28	26	36	4.29	0		0.029500
21	60	3	0	116	0	91	22	23	39	1.36	0		0.013400
6	21	10	1	117	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	117	120	29	33	43	41	4.73	0		0.016700
6	20	9	0	117	120	70	33	43	41	4.73	0		0.016700
6	18	1	0	117	120	111	28	26	36	4.29	0		0.029500
17	51	3	0	116	0	130	22	23	39	1.36	0		0.013400
16	48	6	0	114	60	120	116	60	60	11.98	0		0.008600
16	50	10	0	160	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	150	120	29	33	43	41	4.73	0		0.016700
2	7	6	1	230	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	160	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	160	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	117	120	147	28	26	36	4.29	0		0.029500
2	6	3	1	117	146	111	22	23	39	1.36	0		0.013400


