Name:				41_Manual_n100_m200_bt10_1_590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.58
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		3 17 14 4 6 7 16 13 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
9	20	7	0	0	76	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	136	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	136	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	0	54	28	25	57	1.57	0		0.011200
13	27	9	0	0	76	60	81	60	60	6.91	0		0.007100
16	32	4	0	0	76	120	107	60	60	8.21	0		0.006400
16	33	7	0	41	0	0	89	60	60	17.52	0		0.016400
7	14	7	0	28	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	28	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	130	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	107	60	0	41	51	54	1.70	0		0.004100
6	12	9	0	107	111	0	81	60	60	6.91	0		0.007100
6	11	8	0	107	111	60	60	60	60	20.52	0		0.028500
4	8	8	0	107	111	120	60	60	60	20.52	0		0.028500
4	9	8	0	117	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	107	60	54	28	53	24	3.16	0		0.010600
14	30	4	0	188	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	107	60	78	28	25	57	1.57	0		0.011200
14	28	2	1	117	0	120	35	49	26	2.74	1		0.001600
17	35	7	0	167	60	60	89	60	60	17.52	0		0.016400
17	34	1	0	177	0	60	41	51	54	1.70	0		0.004100
17	36	10	0	117	35	120	54	23	48	3.17	0		0.012800
3	6	10	1	167	120	60	54	23	48	3.17	0		0.012800
3	5	2	0	177	0	114	35	49	26	2.74	1		0.001600


