Name:				21_Manual_n50_m300_bt10_1_805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.41
Calculation_Time:		4.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		16 12 13 22 1 8 4 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
11	44	6	0	0	78	55	48	41	57	1.32	0		0.003400
11	43	4	1	0	144	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	119	55	37	31	25	2.68	0		0.011700
11	46	9	0	0	0	86	60	45	51	2.94	1		0.001100
4	16	3	0	55	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	37	47	55	57	31	42	2.45	0		0.006900
4	17	8	0	0	78	112	49	47	31	4.57	0		0.009900
4	18	8	0	0	78	143	49	47	31	4.57	0		0.009900
8	30	8	0	55	96	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	96	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	125	80	40	30	57	2.99	0		0.012500
8	34	10	0	37	47	97	40	30	57	2.99	0		0.012500
8	29	4	0	0	125	137	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	137	60	45	51	2.94	1		0.001100
1	1	5	1	55	143	0	31	45	52	4.08	0		0.014600
1	2	7	0	37	47	154	37	31	25	2.68	0		0.011700
1	3	7	0	55	143	52	37	31	25	2.68	0		0.011700
1	4	9	0	55	96	62	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	55	143	77	37	31	25	2.68	0		0.011700
22	110	9	0	55	96	113	60	45	51	2.94	1		0.001100
22	111	9	0	108	0	55	60	45	51	2.94	1		0.001100
22	112	9	0	110	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	110	48	51	60	45	51	2.94	1		0.001100
13	57	8	0	168	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	168	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	168	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	168	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	55	143	102	20	39	51	4.16	0		0.026600
13	56	7	0	100	143	0	37	31	25	2.68	0		0.011700
13	61	9	0	110	48	102	60	45	51	2.94	1		0.001100
12	49	3	0	137	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	137	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	137	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	137	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	137	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	137	141	84	40	30	57	2.99	0		0.012500
12	50	4	0	137	93	117	20	39	51	4.16	0		0.026600
12	51	7	0	100	143	25	37	31	25	2.68	0		0.011700
16	72	3	0	168	0	124	55	48	55	3.29	0		0.006200
16	73	6	0	170	47	0	48	41	57	1.32	0		0.003400
16	74	6	0	170	47	57	48	41	57	1.32	0		0.003400
16	77	10	1	157	93	117	40	30	57	2.99	0		0.012500
16	71	2	0	137	141	141	51	22	27	1.66	0		0.007400
16	75	7	0	192	93	0	37	31	25	2.68	0		0.011700
16	76	9	0	217	0	0	60	45	51	2.94	1		0.001100


