Name:				116_Manual_n200_m400_bt100_1_748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.71
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		2 1 9 3 11 21 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	2	0	0	0	0	57	38	56	2.71	0		0.006300
14	30	49	0	0	38	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	88	0	54	44	42	2.44	0		0.005100
14	31	74	1	0	132	0	33	52	34	1.69	0		0.004900
21	41	78	0	54	38	0	88	60	60	10.53	0		0.010000
21	42	90	0	54	98	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	132	34	49	34	29	3.52	1		0.002100
11	24	15	0	54	38	60	77	60	60	13.72	0		0.014900
11	23	4	0	49	98	60	74	60	60	15.82	0		0.017800
11	25	75	0	49	98	120	59	56	45	1.59	0		0.002400
3	8	10	0	128	98	0	116	60	60	6.32	0		0.004500
3	11	87	0	123	98	60	108	60	60	10.79	0		0.008300
3	9	33	0	54	38	120	75	60	60	19.03	0		0.021100
3	10	43	1	0	0	56	30	48	59	3.39	0		0.011800
9	20	87	0	108	98	120	108	60	60	10.79	0		0.008300
9	19	67	0	142	0	0	62	60	60	1.15	0		0.001500
1	2	24	1	244	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	131	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	129	0	120	35	52	46	4.99	0		0.013700
1	4	79	0	142	60	0	32	31	37	3.99	0		0.020100
2	6	24	1	231	0	60	117	60	60	16.93	0		0.012100
2	5	22	1	231	0	120	22	31	20	1.11	0		0.008200
2	7	55	0	231	22	120	58	40	20	3.97	1		0.001700


