Name:				97_Manual_n150_m400_bt100_2_977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.65
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		16 8 4 21 19 9 22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	28	0	0	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	60	0	49	37	29	2.08	0		0.005700
22	65	51	0	0	97	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	97	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	0	120	58	51	32	2.12	0		0.003600
9	26	67	0	0	60	29	53	27	60	1.48	0		0.005200
9	25	8	0	0	60	89	47	27	47	3.59	0		0.014200
9	27	84	0	0	97	120	86	60	60	12.46	1		0.002400
19	53	53	0	68	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	68	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	60	136	51	23	48	2.19	0		0.009300
19	52	43	0	0	0	152	59	21	34	1.04	0		0.004200
19	55	80	0	0	21	152	34	32	37	4.67	0		0.021500
21	59	12	0	59	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	113	97	0	81	60	60	20.61	0		0.021200
21	60	30	0	103	97	60	58	51	32	2.12	0		0.003600
21	61	39	0	53	60	0	29	22	39	4.06	0		0.031800
4	14	97	0	103	97	92	60	56	46	2.01	0		0.003000
4	13	85	0	176	0	0	54	45	58	4.55	0		0.009400
4	12	73	0	82	60	0	48	32	48	1.61	0		0.005300
4	11	2	0	82	60	48	31	31	58	2.54	0		0.013200
8	22	12	0	194	97	0	115	60	60	15.53	0		0.011300
8	23	21	1	130	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	103	97	138	57	29	45	2.16	0		0.006500
8	21	3	0	103	126	138	57	34	30	4.81	0		0.012400
16	46	3	0	130	60	57	57	34	30	4.81	0		0.012400
16	47	5	0	176	45	0	54	38	27	2.73	1		0.001300


