Name:				21_Manual_n50_m300_bt10_1_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.35
Calculation_Time:		3.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		16 14 22 5 19 12 13 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
4	16	3	0	40	41	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	40	41	55	49	47	31	4.57	0		0.009900
4	18	8	0	40	41	86	49	47	31	4.57	0		0.009900
13	57	8	0	40	41	117	49	47	31	4.57	0		0.009900
13	58	8	0	40	41	148	49	47	31	4.57	0		0.009900
13	59	8	0	60	116	0	49	47	31	4.57	0		0.009900
13	60	8	0	60	116	31	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	99	20	39	51	4.16	0		0.026600
13	56	7	0	20	0	99	37	31	25	2.68	0		0.011700
13	61	9	0	0	116	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	116	62	55	48	55	3.29	0		0.006200
12	47	1	0	57	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	57	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	116	117	49	47	31	4.57	0		0.009900
12	53	8	0	60	116	148	49	47	31	4.57	0		0.009900
12	54	10	1	20	0	124	40	30	57	2.99	0		0.012500
12	50	4	1	40	89	0	20	39	51	4.16	0		0.026600
12	51	7	0	57	0	84	37	31	25	2.68	0		0.011700
19	91	3	0	95	41	0	55	48	55	3.29	0		0.006200
19	88	2	0	79	89	0	51	22	27	1.66	0		0.007400
19	89	2	0	79	89	27	51	22	27	1.66	0		0.007400
19	90	2	0	79	89	54	51	22	27	1.66	0		0.007400
19	92	9	0	89	31	55	60	45	51	2.94	1		0.001100
5	19	1	0	114	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	89	31	106	60	45	51	2.94	1		0.001100
5	21	9	0	130	89	0	60	45	51	2.94	1		0.001100
22	105	3	0	150	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	149	31	55	48	41	57	1.32	0		0.003400
22	107	6	0	149	31	112	48	41	57	1.32	0		0.003400
22	109	8	0	190	89	0	49	47	31	4.57	0		0.009900
22	108	7	0	114	0	42	37	31	25	2.68	0		0.011700
22	110	9	0	130	89	51	60	45	51	2.94	1		0.001100
22	111	9	0	130	89	102	60	45	51	2.94	1		0.001100
22	112	9	0	190	89	31	60	45	51	2.94	1		0.001100
22	113	9	0	190	89	82	60	45	51	2.94	1		0.001100
14	64	6	0	205	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	115	136	0	51	22	27	1.66	0		0.007400
14	63	2	0	115	136	27	51	22	27	1.66	0		0.007400
14	65	7	0	114	0	67	37	31	25	2.68	0		0.011700
14	66	9	0	190	89	133	60	45	51	2.94	1		0.001100
14	67	9	0	205	41	0	60	45	51	2.94	1		0.001100
16	72	3	1	265	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	197	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	197	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	166	136	0	40	30	57	2.99	0		0.012500
16	71	2	0	115	136	54	51	22	27	1.66	0		0.007400
16	75	7	0	166	136	57	37	31	25	2.68	0		0.011700
16	76	9	0	205	41	51	60	45	51	2.94	1		0.001100


